! STO-3G Minimal Basis Set
! Reference: W.J. Hehre, R.F. Stewart, J.A. Pople, JCP 51, 2657 (1969)
! Generated from PySCF basis library for consistency
!
H  0
S  3  1.00
          3.4252509100      0.1543289700
          0.6239137300      0.5353281400
          0.1688554000      0.4446345400
****
He  0
S  3  1.00
          6.3624213900      0.1543289700
          1.1589230000      0.5353281400
          0.3136497900      0.4446345400
****
Li  0
S  3  1.00
         16.1195750000      0.1543289700
          2.9362007000      0.5353281400
          0.7946505000      0.4446345400
S  3  1.00
          0.6362897000     -0.0999672300
          0.1478601000      0.3995128300
          0.0480887000      0.7001154700
P  3  1.00
          0.6362897000      0.1559162700
          0.1478601000      0.6076837200
          0.0480887000      0.3919573900
****
Be  0
S  3  1.00
         30.1678710000      0.1543289700
          5.4951153000      0.5353281400
          1.4871927000      0.4446345400
S  3  1.00
          1.3148331000     -0.0999672300
          0.3055389000      0.3995128300
          0.0993707000      0.7001154700
P  3  1.00
          1.3148331000      0.1559162700
          0.3055389000      0.6076837200
          0.0993707000      0.3919573900
****
B  0
S  3  1.00
         48.7911130000      0.1543289700
          8.8873622000      0.5353281400
          2.4052670000      0.4446345400
S  3  1.00
          2.2369561000     -0.0999672300
          0.5198205000      0.3995128300
          0.1690618000      0.7001154700
P  3  1.00
          2.2369561000      0.1559162700
          0.5198205000      0.6076837200
          0.1690618000      0.3919573900
****
C  0
S  3  1.00
         71.6168370000      0.1543289700
         13.0450960000      0.5353281400
          3.5305122000      0.4446345400
S  3  1.00
          2.9412494000     -0.0999672300
          0.6834831000      0.3995128300
          0.2222899000      0.7001154700
P  3  1.00
          2.9412494000      0.1559162700
          0.6834831000      0.6076837200
          0.2222899000      0.3919573900
****
N  0
S  3  1.00
         99.1061690000      0.1543289700
         18.0523120000      0.5353281400
          4.8856602000      0.4446345400
S  3  1.00
          3.7804559000     -0.0999672300
          0.8784966000      0.3995128300
          0.2857144000      0.7001154700
P  3  1.00
          3.7804559000      0.1559162700
          0.8784966000      0.6076837200
          0.2857144000      0.3919573900
****
O  0
S  3  1.00
        130.7093200000      0.1543289700
         23.8088610000      0.5353281400
          6.4436083000      0.4446345400
S  3  1.00
          5.0331513000     -0.0999672300
          1.1695961000      0.3995128300
          0.3803890000      0.7001154700
P  3  1.00
          5.0331513000      0.1559162700
          1.1695961000      0.6076837200
          0.3803890000      0.3919573900
****
F  0
S  3  1.00
        166.6791300000      0.1543289700
         30.3608120000      0.5353281400
          8.2168207000      0.4446345400
S  3  1.00
          6.4648032000     -0.0999672300
          1.5022812000      0.3995128300
          0.4885885000      0.7001154700
P  3  1.00
          6.4648032000      0.1559162700
          1.5022812000      0.6076837200
          0.4885885000      0.3919573900
****
Ne  0
S  3  1.00
        207.0156100000      0.1543289700
         37.7081510000      0.5353281400
         10.2052970000      0.4446345400
S  3  1.00
          8.2463151000     -0.0999672300
          1.9162662000      0.3995128300
          0.6232293000      0.7001154700
P  3  1.00
          8.2463151000      0.1559162700
          1.9162662000      0.6076837200
          0.6232293000      0.3919573900
****
Na  0
S  3  1.00
        250.7724300000      0.1543289673
         45.6785110000      0.5353281423
         12.3623880000      0.4446345422
S  3  1.00
         12.0401930000     -0.0999672292
          2.7978819000      0.3995128261
          0.9099580000      0.7001154689
S  3  1.00
          1.4787406000     -0.2196203690
          0.4125649000      0.2255954336
          0.1614751000      0.9003984260
P  3  1.00
         12.0401930000      0.1559162750
          2.7978819000      0.6076837186
          0.9099580000      0.3919573931
P  3  1.00
          1.4787406000      0.0105876043
          0.4125649000      0.5951670053
          0.1614751000      0.4620010120
****
Mg  0
S  3  1.00
        299.2374000000      0.1543289673
         54.5064700000      0.5353281423
         14.7515800000      0.4446345422
S  3  1.00
         15.1218200000     -0.0999672292
          3.5139870000      0.3995128261
          1.1428570000      0.7001154689
S  3  1.00
          1.3954480000     -0.2196203690
          0.3893260000      0.2255954336
          0.1523800000      0.9003984260
P  3  1.00
         15.1218200000      0.1559162750
          3.5139870000      0.6076837186
          1.1428570000      0.3919573931
P  3  1.00
          1.3954480000      0.0105876043
          0.3893260000      0.5951670053
          0.1523800000      0.4620010120
****
Al  0
S  3  1.00
        351.4214767000      0.1543289673
         64.0118606700      0.5353281423
         17.3241076100      0.4446345422
S  3  1.00
         18.8993962100     -0.0999672292
          4.3918132330      0.3995128261
          1.4283539700      0.7001154689
S  3  1.00
          1.3954482930     -0.2196203690
          0.3893265318      0.2255954336
          0.1523797659      0.9003984260
P  3  1.00
         18.8993962100      0.1559162750
          4.3918132330      0.6076837186
          1.4283539700      0.3919573931
P  3  1.00
          1.3954482930      0.0105876043
          0.3893265318      0.5951670053
          0.1523797659      0.4620010120
****
Si  0
S  3  1.00
        407.7975514000      0.1543289673
         74.2808330500      0.5353281423
         20.1032922900      0.4446345422
S  3  1.00
         23.1936560600     -0.0999672292
          5.3897068710      0.3995128261
          1.7528999520      0.7001154689
S  3  1.00
          1.4787406220     -0.2196203690
          0.4125648801      0.2255954336
          0.1614750979      0.9003984260
P  3  1.00
         23.1936560600      0.1559162750
          5.3897068710      0.6076837186
          1.7528999520      0.3919573931
P  3  1.00
          1.4787406220      0.0105876043
          0.4125648801      0.5951670053
          0.1614750979      0.4620010120
****
P  0
S  3  1.00
        468.3656378000      0.1543289673
         85.3133855900      0.5353281423
         23.0891315600      0.4446345422
S  3  1.00
         28.0326395800     -0.0999672292
          6.5141825770      0.3995128261
          2.1186143520      0.7001154689
S  3  1.00
          1.7431032310     -0.2196203690
          0.4863213771      0.2255954336
          0.1903428909      0.9003984260
P  3  1.00
         28.0326395800      0.1559162750
          6.5141825770      0.6076837186
          2.1186143520      0.3919573931
P  3  1.00
          1.7431032310      0.0105876043
          0.4863213771      0.5951670053
          0.1903428909      0.4620010120
****
S  0
S  3  1.00
        533.1257359000      0.1543289673
         97.1095183000      0.5353281423
         26.2816254200      0.4446345422
S  3  1.00
         33.3297517300     -0.0999672292
          7.7451175210      0.3995128261
          2.5189525990      0.7001154689
S  3  1.00
          2.0291942740     -0.2196203690
          0.5661400518      0.2255954336
          0.2215833792      0.9003984260
P  3  1.00
         33.3297517300      0.1559162750
          7.7451175210      0.6076837186
          2.5189525990      0.3919573931
P  3  1.00
          2.0291942740      0.0105876043
          0.5661400518      0.5951670053
          0.2215833792      0.4620010120
****
Cl  0
S  3  1.00
        601.3456136000      0.1543289673
        109.5358542000      0.5353281423
         29.6446768600      0.4446345422
S  3  1.00
         38.9604188900     -0.0999672292
          9.0535634770      0.3995128261
          2.9444998340      0.7001154689
S  3  1.00
          2.1293864950     -0.2196203690
          0.5940934274      0.2255954336
          0.2325241410      0.9003984260
P  3  1.00
         38.9604188900      0.1559162750
          9.0535634770      0.6076837186
          2.9444998340      0.3919573931
P  3  1.00
          2.1293864950      0.0105876043
          0.5940934274      0.5951670053
          0.2325241410      0.4620010120
****
