! aug-cc-pVTZ Augmented Correlation-Consistent Triple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
H  0
S  3  1.00
         33.8700000000      0.0060680000
          5.0950000000      0.0453080000
          1.1590000000      0.2028220000
S  1  1.00
          0.3258000000      1.0000000000
S  1  1.00
          0.1027000000      1.0000000000
S  1  1.00
          0.0252600000      1.0000000000
P  1  1.00
          1.4070000000      1.0000000000
P  1  1.00
          0.3880000000      1.0000000000
P  1  1.00
          0.1020000000      1.0000000000
D  1  1.00
          1.0570000000      1.0000000000
D  1  1.00
          0.2470000000      1.0000000000
****
He  0
S  4  1.00
        234.0000000000      0.0025870000
         35.1600000000      0.0195330000
          7.9890000000      0.0909980000
          2.2120000000      0.2720500000
S  1  1.00
          0.6669000000      1.0000000000
S  1  1.00
          0.2089000000      1.0000000000
S  1  1.00
          0.0513800000      1.0000000000
P  1  1.00
          3.0440000000      1.0000000000
P  1  1.00
          0.7580000000      1.0000000000
P  1  1.00
          0.1993000000      1.0000000000
D  1  1.00
          1.9650000000      1.0000000000
D  1  1.00
          0.4592000000      1.0000000000
****
Li  0
S  9  1.00
       5988.0000000000      0.0001330000
        898.9000000000      0.0010250000
        205.9000000000      0.0052720000
         59.2400000000      0.0209290000
         19.8700000000      0.0663400000
          7.4060000000      0.1657750000
          2.9300000000      0.3150380000
          1.1890000000      0.3935230000
          0.4798000000      0.1908700000
S  9  1.00
       5988.0000000000     -0.0000210000
        898.9000000000     -0.0001610000
        205.9000000000     -0.0008200000
         59.2400000000     -0.0033260000
         19.8700000000     -0.0105190000
          7.4060000000     -0.0280970000
          2.9300000000     -0.0559360000
          1.1890000000     -0.0992370000
          0.4798000000     -0.1121890000
S  1  1.00
          0.0750900000      1.0000000000
S  1  1.00
          0.0283200000      1.0000000000
S  1  1.00
          0.0076000000      1.0000000000
P  3  1.00
          3.2660000000      0.0086300000
          0.6511000000      0.0475380000
          0.1696000000      0.2097720000
P  1  1.00
          0.0557800000      1.0000000000
P  1  1.00
          0.0205000000      1.0000000000
P  1  1.00
          0.0091000000      1.0000000000
D  1  1.00
          0.1874000000      1.0000000000
D  1  1.00
          0.0801000000      1.0000000000
D  1  1.00
          0.0371000000      1.0000000000
F  1  1.00
          0.1829000000      1.0000000000
F  1  1.00
          0.0816000000      1.0000000000
****
Be  0
S  9  1.00
       6863.0000000000      0.0002360000
       1030.0000000000      0.0018260000
        234.7000000000      0.0094520000
         66.5600000000      0.0379570000
         21.6900000000      0.1199650000
          7.7340000000      0.2821620000
          2.9160000000      0.4274040000
          1.1300000000      0.2662780000
          0.1101000000     -0.0072750000
S  9  1.00
       6863.0000000000     -0.0000430000
       1030.0000000000     -0.0003330000
        234.7000000000     -0.0017360000
         66.5600000000     -0.0070120000
         21.6900000000     -0.0231260000
          7.7340000000     -0.0581380000
          2.9160000000     -0.1145560000
          1.1300000000     -0.1359080000
          0.1101000000      0.5774410000
S  1  1.00
          0.2577000000      1.0000000000
S  1  1.00
          0.0440900000      1.0000000000
S  1  1.00
          0.0150300000      1.0000000000
P  3  1.00
          7.4360000000      0.0107360000
          1.5770000000      0.0628540000
          0.4352000000      0.2481800000
P  1  1.00
          0.1438000000      1.0000000000
P  1  1.00
          0.0499400000      1.0000000000
P  1  1.00
          0.0070600000      1.0000000000
D  1  1.00
          0.3480000000      1.0000000000
D  1  1.00
          0.1803000000      1.0000000000
D  1  1.00
          0.0654000000      1.0000000000
F  1  1.00
          0.3250000000      1.0000000000
F  1  1.00
          0.1533000000      1.0000000000
****
B  0
S  8  1.00
       5473.0000000000      0.0005550000
        820.9000000000      0.0042910000
        186.8000000000      0.0219490000
         52.8300000000      0.0844410000
         17.0800000000      0.2385570000
          5.9990000000      0.4350720000
          2.2080000000      0.3419550000
          0.2415000000     -0.0095450000
S  8  1.00
       5473.0000000000     -0.0001120000
        820.9000000000     -0.0008680000
        186.8000000000     -0.0044840000
         52.8300000000     -0.0176830000
         17.0800000000     -0.0536390000
          5.9990000000     -0.1190050000
          2.2080000000     -0.1658240000
          0.2415000000      0.5959810000
S  1  1.00
          0.5879000000      1.0000000000
S  1  1.00
          0.0861000000      1.0000000000
S  1  1.00
          0.0291400000      1.0000000000
P  3  1.00
         12.0500000000      0.0131180000
          2.6130000000      0.0798960000
          0.7475000000      0.2772750000
P  1  1.00
          0.2385000000      1.0000000000
P  1  1.00
          0.0769800000      1.0000000000
P  1  1.00
          0.0209600000      1.0000000000
D  1  1.00
          0.6610000000      1.0000000000
D  1  1.00
          0.1990000000      1.0000000000
D  1  1.00
          0.0604000000      1.0000000000
F  1  1.00
          0.4900000000      1.0000000000
F  1  1.00
          0.1630000000      1.0000000000
****
C  0
S  8  1.00
       8236.0000000000      0.0005310000
       1235.0000000000      0.0041080000
        280.8000000000      0.0210870000
         79.2700000000      0.0818530000
         25.5900000000      0.2348170000
          8.9970000000      0.4344010000
          3.3190000000      0.3461290000
          0.3643000000     -0.0089830000
S  8  1.00
       8236.0000000000     -0.0001130000
       1235.0000000000     -0.0008780000
        280.8000000000     -0.0045400000
         79.2700000000     -0.0181330000
         25.5900000000     -0.0557600000
          8.9970000000     -0.1268950000
          3.3190000000     -0.1703520000
          0.3643000000      0.5986840000
S  1  1.00
          0.9059000000      1.0000000000
S  1  1.00
          0.1285000000      1.0000000000
S  1  1.00
          0.0440200000      1.0000000000
P  3  1.00
         18.7100000000      0.0140310000
          4.1330000000      0.0868660000
          1.2000000000      0.2902160000
P  1  1.00
          0.3827000000      1.0000000000
P  1  1.00
          0.1209000000      1.0000000000
P  1  1.00
          0.0356900000      1.0000000000
D  1  1.00
          1.0970000000      1.0000000000
D  1  1.00
          0.3180000000      1.0000000000
D  1  1.00
          0.1000000000      1.0000000000
F  1  1.00
          0.7610000000      1.0000000000
F  1  1.00
          0.2680000000      1.0000000000
****
N  0
S  8  1.00
      11420.0000000000      0.0005230000
       1712.0000000000      0.0040450000
        389.3000000000      0.0207750000
        110.0000000000      0.0807270000
         35.5700000000      0.2330740000
         12.5400000000      0.4335010000
          4.6440000000      0.3474720000
          0.5118000000     -0.0085080000
S  8  1.00
      11420.0000000000     -0.0001150000
       1712.0000000000     -0.0008950000
        389.3000000000     -0.0046240000
        110.0000000000     -0.0185280000
         35.5700000000     -0.0573390000
         12.5400000000     -0.1320760000
          4.6440000000     -0.1725100000
          0.5118000000      0.5999440000
S  1  1.00
          1.2930000000      1.0000000000
S  1  1.00
          0.1787000000      1.0000000000
S  1  1.00
          0.0576000000      1.0000000000
P  3  1.00
         26.6300000000      0.0146700000
          5.9480000000      0.0917640000
          1.7420000000      0.2986830000
P  1  1.00
          0.5550000000      1.0000000000
P  1  1.00
          0.1725000000      1.0000000000
P  1  1.00
          0.0491000000      1.0000000000
D  1  1.00
          1.6540000000      1.0000000000
D  1  1.00
          0.4690000000      1.0000000000
D  1  1.00
          0.1510000000      1.0000000000
F  1  1.00
          1.0930000000      1.0000000000
F  1  1.00
          0.3640000000      1.0000000000
****
O  0
S  8  1.00
      15330.0000000000      0.0005080000
       2299.0000000000      0.0039290000
        522.4000000000      0.0202430000
        147.3000000000      0.0791810000
         47.5500000000      0.2306870000
         16.7600000000      0.4331180000
          6.2070000000      0.3502600000
          0.6882000000     -0.0081540000
S  8  1.00
      15330.0000000000     -0.0001150000
       2299.0000000000     -0.0008950000
        522.4000000000     -0.0046360000
        147.3000000000     -0.0187240000
         47.5500000000     -0.0584630000
         16.7600000000     -0.1364630000
          6.2070000000     -0.1757400000
          0.6882000000      0.6034180000
S  1  1.00
          1.7520000000      1.0000000000
S  1  1.00
          0.2384000000      1.0000000000
S  1  1.00
          0.0737600000      1.0000000000
P  3  1.00
         34.4600000000      0.0159280000
          7.7490000000      0.0997400000
          2.2800000000      0.3104920000
P  1  1.00
          0.7156000000      1.0000000000
P  1  1.00
          0.2140000000      1.0000000000
P  1  1.00
          0.0597400000      1.0000000000
D  1  1.00
          2.3140000000      1.0000000000
D  1  1.00
          0.6450000000      1.0000000000
D  1  1.00
          0.2140000000      1.0000000000
F  1  1.00
          1.4280000000      1.0000000000
F  1  1.00
          0.5000000000      1.0000000000
****
F  0
S  8  1.00
      19500.0000000000      0.0005070000
       2923.0000000000      0.0039230000
        664.5000000000      0.0202000000
        187.5000000000      0.0790100000
         60.6200000000      0.2304390000
         21.4200000000      0.4328720000
          7.9500000000      0.3499640000
          0.8815000000     -0.0078920000
S  8  1.00
      19500.0000000000     -0.0001170000
       2923.0000000000     -0.0009120000
        664.5000000000     -0.0047170000
        187.5000000000     -0.0190860000
         60.6200000000     -0.0596550000
         21.4200000000     -0.1400100000
          7.9500000000     -0.1767820000
          0.8815000000      0.6050430000
S  1  1.00
          2.2570000000      1.0000000000
S  1  1.00
          0.3041000000      1.0000000000
S  1  1.00
          0.0915800000      1.0000000000
P  3  1.00
         43.8800000000      0.0166650000
          9.9260000000      0.1044720000
          2.9300000000      0.3172600000
P  1  1.00
          0.9132000000      1.0000000000
P  1  1.00
          0.2672000000      1.0000000000
P  1  1.00
          0.0736100000      1.0000000000
D  1  1.00
          3.1070000000      1.0000000000
D  1  1.00
          0.8550000000      1.0000000000
D  1  1.00
          0.2920000000      1.0000000000
F  1  1.00
          1.9170000000      1.0000000000
F  1  1.00
          0.7240000000      1.0000000000
****
Ne  0
S  8  1.00
      24350.0000000000      0.0005020000
       3650.0000000000      0.0038810000
        829.6000000000      0.0199970000
        234.0000000000      0.0784180000
         75.6100000000      0.2296760000
         26.7300000000      0.4327220000
          9.9270000000      0.3506420000
          1.1020000000     -0.0076450000
S  8  1.00
      24350.0000000000     -0.0001180000
       3650.0000000000     -0.0009150000
        829.6000000000     -0.0047370000
        234.0000000000     -0.0192330000
         75.6100000000     -0.0603690000
         26.7300000000     -0.1425080000
          9.9270000000     -0.1777100000
          1.1020000000      0.6058360000
S  1  1.00
          2.8360000000      1.0000000000
S  1  1.00
          0.3782000000      1.0000000000
S  1  1.00
          0.1133000000      1.0000000000
P  3  1.00
         54.7000000000      0.0171510000
         12.4300000000      0.1076560000
          3.6790000000      0.3216810000
P  1  1.00
          1.1430000000      1.0000000000
P  1  1.00
          0.3300000000      1.0000000000
P  1  1.00
          0.0917500000      1.0000000000
D  1  1.00
          4.0140000000      1.0000000000
D  1  1.00
          1.0960000000      1.0000000000
D  1  1.00
          0.3860000000      1.0000000000
F  1  1.00
          2.5440000000      1.0000000000
F  1  1.00
          1.0840000000      1.0000000000
****
Na  0
S  14  1.00
     423000.0000000000      0.0000180618
      63340.0000000000      0.0001404300
      14410.0000000000      0.0007384380
       4077.0000000000      0.0031118200
       1328.0000000000      0.0112081000
        478.6000000000      0.0352828000
        186.2000000000      0.0959897000
         76.9200000000      0.2137350000
         33.3200000000      0.3486880000
         15.0000000000      0.3245660000
          6.8690000000      0.1126330000
          2.6830000000      0.0070679700
          1.1090000000      0.0005980100
          0.0601500000     -0.0000053087
S  14  1.00
     423000.0000000000     -0.0000044065
      63340.0000000000     -0.0000343443
      14410.0000000000     -0.0001801140
       4077.0000000000     -0.0007639000
       1328.0000000000     -0.0027524800
        478.6000000000     -0.0088601600
        186.2000000000     -0.0247939000
         76.9200000000     -0.0605995000
         33.3200000000     -0.1164460000
         15.0000000000     -0.1624370000
          6.8690000000     -0.0438891000
          2.6830000000      0.3379170000
          1.1090000000      0.5613470000
          0.0601500000      0.0040675400
S  14  1.00
     423000.0000000000      0.0000006630
      63340.0000000000      0.0000051577
      14410.0000000000      0.0000271250
       4077.0000000000      0.0001146350
       1328.0000000000      0.0004151180
        478.6000000000      0.0013297800
        186.2000000000      0.0037559500
         76.9200000000      0.0091402500
         33.3200000000      0.0179859000
         15.0000000000      0.0251477000
          6.8690000000      0.0076352200
          2.6830000000     -0.0614589000
          1.1090000000     -0.1157210000
          0.0601500000      0.6264060000
S  1  1.00
          0.4540000000      1.0000000000
S  1  1.00
          0.0238200000      1.0000000000
S  1  1.00
          0.0066500000      1.0000000000
P  8  1.00
        243.3000000000      0.0022439200
         57.3900000000      0.0173997000
         18.1000000000      0.0774125000
          6.5750000000      0.2191020000
          2.5210000000      0.3785220000
          0.9607000000      0.3949020000
          0.3512000000      0.1604240000
          0.0982700000      0.0023331100
P  8  1.00
        243.3000000000     -0.0002224010
         57.3900000000     -0.0017427700
         18.1000000000     -0.0077545600
          6.5750000000     -0.0225187000
          2.5210000000     -0.0384330000
          0.9607000000     -0.0450177000
          0.3512000000     -0.0192132000
          0.0982700000      0.1826970000
P  1  1.00
          0.0373400000      1.0000000000
P  1  1.00
          0.0150000000      1.0000000000
P  1  1.00
          0.0070000000      1.0000000000
D  1  1.00
          0.1367000000      1.0000000000
D  1  1.00
          0.0636000000      1.0000000000
D  1  1.00
          0.0223000000      1.0000000000
F  1  1.00
          0.1397000000      1.0000000000
F  1  1.00
          0.0714000000      1.0000000000
****
Mg  0
S  13  1.00
     164900.0000000000      0.0000729929
      24710.0000000000      0.0005666520
       5628.0000000000      0.0029626900
       1596.0000000000      0.0122962000
        521.0000000000      0.0427324000
        188.0000000000      0.1230130000
         73.0100000000      0.2748320000
         29.9000000000      0.4018180000
         12.5400000000      0.2646970000
          4.3060000000      0.0332612000
          1.8260000000     -0.0044133500
          0.7417000000      0.0020602400
          0.0761200000      0.0007081950
S  13  1.00
     164900.0000000000     -0.0000184248
      24710.0000000000     -0.0001435000
       5628.0000000000     -0.0007487100
       1596.0000000000     -0.0031440700
        521.0000000000     -0.0110481000
        188.0000000000     -0.0336058000
         73.0100000000     -0.0825946000
         29.9000000000     -0.1593140000
         12.5400000000     -0.1528880000
          4.3060000000      0.1908490000
          1.8260000000      0.5799640000
          0.7417000000      0.3720290000
          0.0761200000     -0.0119344000
S  13  1.00
     164900.0000000000      0.0000035518
      24710.0000000000      0.0000276420
       5628.0000000000      0.0001444040
