! 6-31G* (6-31G(d)) Split-Valence + Polarization Basis Set
! Generated from PySCF basis library
!
H  0
S  3  1.00
         18.7311370000      0.0334946000
          2.8253937000      0.2347269500
          0.6401217000      0.8137573300
S  1  1.00
          0.1612778000      1.0000000000
****
He  0
S  3  1.00
         38.4216340000      0.0237660000
          5.7780300000      0.1546790000
          1.2417740000      0.4696300000
S  1  1.00
          0.2979640000      1.0000000000
****
Li  0
S  6  1.00
        642.4189200000      0.0021426000
         96.7985150000      0.0162089000
         22.0911210000      0.0773156000
          6.2010703000      0.2457860000
          1.9351177000      0.4701890000
          0.6367358000      0.3454708000
S  3  1.00
          2.3249184000     -0.0350917000
          0.6324306000     -0.1912328000
          0.0790534000      1.0839878000
S  1  1.00
          0.0359620000      1.0000000000
P  3  1.00
          2.3249184000      0.0089415000
          0.6324306000      0.1410095000
          0.0790534000      0.9453637000
P  1  1.00
          0.0359620000      1.0000000000
D  1  1.00
          0.2000000000      1.0000000000
****
Be  0
S  6  1.00
       1264.5857000000      0.0019448000
        189.9368100000      0.0148351000
         43.1590890000      0.0720906000
         12.0986630000      0.2371542000
          3.8063232000      0.4691987000
          1.2728903000      0.3565202000
S  3  1.00
          3.1964631000     -0.1126487000
          0.7478133000     -0.2295064000
          0.2199663000      1.1869167000
S  1  1.00
          0.0823099000      1.0000000000
P  3  1.00
          3.1964631000      0.0559802000
          0.7478133000      0.2615506000
          0.2199663000      0.7939723000
P  1  1.00
          0.0823099000      1.0000000000
D  1  1.00
          0.4000000000      1.0000000000
****
B  0
S  6  1.00
       2068.8823000000      0.0018663000
        310.6495700000      0.0142515000
         70.6830330000      0.0695516000
         19.8610800000      0.2325729000
          6.2993048000      0.4670787000
          2.1270270000      0.3634314000
S  3  1.00
          4.7279710000     -0.1303938000
          1.1903377000     -0.1307889000
          0.3594117000      1.1309444000
S  1  1.00
          0.1267512000      1.0000000000
P  3  1.00
          4.7279710000      0.0745976000
          1.1903377000      0.3078467000
          0.3594117000      0.7434568000
P  1  1.00
          0.1267512000      1.0000000000
D  1  1.00
          0.6000000000      1.0000000000
****
C  0
S  6  1.00
       3047.5249000000      0.0018347000
        457.3695100000      0.0140373000
        103.9486900000      0.0688426000
         29.2101550000      0.2321844000
          9.2866630000      0.4679413000
          3.1639270000      0.3623120000
S  3  1.00
          7.8682724000     -0.1193324000
          1.8812885000     -0.1608542000
          0.5442493000      1.1434564000
S  1  1.00
          0.1687144000      1.0000000000
P  3  1.00
          7.8682724000      0.0689991000
          1.8812885000      0.3164240000
          0.5442493000      0.7443083000
P  1  1.00
          0.1687144000      1.0000000000
D  1  1.00
          0.8000000000      1.0000000000
****
N  0
S  6  1.00
       4173.5110000000      0.0018348000
        627.4579000000      0.0139950000
        142.9021000000      0.0685870000
         40.2343300000      0.2322410000
         12.8202100000      0.4690700000
          4.3904370000      0.3604550000
S  3  1.00
         11.6263580000     -0.1149610000
          2.7162800000     -0.1691180000
          0.7722180000      1.1458520000
S  1  1.00
          0.2120313000      1.0000000000
P  3  1.00
         11.6263580000      0.0675800000
          2.7162800000      0.3239070000
          0.7722180000      0.7408950000
P  1  1.00
          0.2120313000      1.0000000000
D  1  1.00
          0.8000000000      1.0000000000
****
O  0
S  6  1.00
       5484.6717000000      0.0018311000
        825.2349500000      0.0139501000
        188.0469600000      0.0684451000
         52.9645000000      0.2327143000
         16.8975700000      0.4701930000
          5.7996353000      0.3585209000
S  3  1.00
         15.5396160000     -0.1107775000
          3.5999336000     -0.1480263000
          1.0137618000      1.1307670000
S  1  1.00
          0.2700058000      1.0000000000
P  3  1.00
         15.5396160000      0.0708743000
          3.5999336000      0.3397528000
          1.0137618000      0.7271586000
P  1  1.00
          0.2700058000      1.0000000000
D  1  1.00
          0.8000000000      1.0000000000
****
F  0
S  6  1.00
       7001.7130900000      0.0018196169
       1051.3660900000      0.0139160796
        239.2856900000      0.0684053245
         67.3974453000      0.2331857600
         21.5199573000      0.4712674390
          7.4031013000      0.3566185460
S  3  1.00
         20.8479528000     -0.1085069750
          4.8083083400     -0.1464516580
          1.3440698600      1.1286885800
S  1  1.00
          0.3581513930      1.0000000000
P  3  1.00
         20.8479528000      0.0716287243
          4.8083083400      0.3459121030
          1.3440698600      0.7224699570
P  1  1.00
          0.3581513930      1.0000000000
D  1  1.00
          0.8000000000      1.0000000000
****
Ne  0
S  6  1.00
       8425.8515300000      0.0018843481
       1268.5194000000      0.0143368994
        289.6214140000      0.0701096233
         81.8590040000      0.2373732660
         26.2515079000      0.4730071260
          9.0947205100      0.3484012410
S  3  1.00
         26.5321310000     -0.1071182870
          6.1017550100     -0.1461638210
          1.6962715300      1.1277735000
S  1  1.00
          0.4458187000      1.0000000000
P  3  1.00
         26.5321310000      0.0719095885
          6.1017550100      0.3495133720
          1.6962715300      0.7199405120
P  1  1.00
          0.4458187000      1.0000000000
D  1  1.00
          0.8000000000      1.0000000000
****
Na  0
S  6  1.00
       9993.2000000000      0.0019377000
       1499.8900000000      0.0148070000
        341.9510000000      0.0727060000
         94.6797000000      0.2526290000
         29.7345000000      0.4932420000
         10.0063000000      0.3131690000
S  6  1.00
        150.9630000000     -0.0035421000
         35.5878000000     -0.0439590000
         11.1683000000     -0.1097521000
          3.9020100000      0.1873980000
          1.3817700000      0.6466990000
          0.4663820000      0.3060580000
S  3  1.00
          0.4979660000     -0.2485030000
          0.0843530000     -0.1317040000
          0.0666350000      1.2335200000
S  1  1.00
          0.0259544000      1.0000000000
P  6  1.00
        150.9630000000      0.0050017000
         35.5878000000      0.0355110000
         11.1683000000      0.1428250000
          3.9020100000      0.3386200000
          1.3817700000      0.4515790000
          0.4663820000      0.2732710000
P  3  1.00
          0.4979660000     -0.0230230000
          0.0843530000      0.9503590000
          0.0666350000      0.0598580000
P  1  1.00
          0.0259544000      1.0000000000
D  1  1.00
          0.1750000000      1.0000000000
****
Mg  0
S  6  1.00
      11722.8000000000      0.0019778000
       1759.9300000000      0.0151140000
        400.8460000000      0.0739110000
        112.8070000000      0.2491910000
         35.9997000000      0.4879280000
         12.1828000000      0.3196620000
S  6  1.00
        189.1800000000     -0.0032372000
         45.2119000000     -0.0410080000
         14.3563000000     -0.1126000000
          5.1388600000      0.1486330000
          1.9065200000      0.6164970000
          0.7058870000      0.3648290000
S  3  1.00
          0.9293400000     -0.2122900000
          0.2690350000     -0.1079850000
          0.1173790000      1.1758400000
S  1  1.00
          0.0421061000      1.0000000000
P  6  1.00
        189.1800000000      0.0049281000
         45.2119000000      0.0349890000
         14.3563000000      0.1407250000
          5.1388600000      0.3336420000
          1.9065200000      0.4449400000
          0.7058870000      0.2692540000
P  3  1.00
          0.9293400000     -0.0224190000
          0.2690350000      0.1922700000
          0.1173790000      0.8461810000
P  1  1.00
          0.0421061000      1.0000000000
D  1  1.00
          0.1750000000      1.0000000000
****
Al  0
S  6  1.00
      13983.1000000000      0.0019426700
       2098.7500000000      0.0148599000
        477.7050000000      0.0728494000
        134.3600000000      0.2468300000
         42.8709000000      0.4872580000
         14.5189000000      0.3234960000
S  6  1.00
        239.6680000000     -0.0029261900
         57.4419000000     -0.0374080000
         18.2859000000     -0.1144870000
          6.5991400000      0.1156350000
          2.4904900000      0.6125950000
          0.9445400000      0.3937990000
S  3  1.00
          1.2779000000     -0.2276060000
          0.3975900000      0.0014458300
          0.1600950000      1.0927900000
S  1  1.00
          0.0556577000      1.0000000000
P  6  1.00
        239.6680000000      0.0046028500
         57.4419000000      0.0331990000
         18.2859000000      0.1362820000
          6.5991400000      0.3304760000
          2.4904900000      0.4491460000
          0.9445400000      0.2657040000
P  3  1.00
          1.2779000000     -0.0175130000
          0.3975900000      0.2445330000
          0.1600950000      0.8049340000
P  1  1.00
          0.0556577000      1.0000000000
D  1  1.00
          0.3250000000      1.0000000000
****
Si  0
S  6  1.00
      16115.9000000000      0.0019594800
       2425.5800000000      0.0149288000
        553.8670000000      0.0728478000
        156.3400000000      0.2461300000
         50.0683000000      0.4859140000
         17.0178000000      0.3250020000
S  6  1.00
        292.7180000000     -0.0027809400
         69.8731000000     -0.0357146000
         22.3363000000     -0.1149850000
          8.1503900000      0.0935634000
          3.1345800000      0.6030170000
          1.2254300000      0.4189590000
S  3  1.00
          1.7273800000     -0.2446300000
          0.5729220000      0.0043157200
          0.2221920000      1.0981800000
S  1  1.00
          0.0778369000      1.0000000000
P  6  1.00
        292.7180000000      0.0044382600
         69.8731000000      0.0326679000
         22.3363000000      0.1347210000
          8.1503900000      0.3286780000
          3.1345800000      0.4496400000
          1.2254300000      0.2613720000
P  3  1.00
          1.7273800000     -0.0177951000
          0.5729220000      0.2535390000
          0.2221920000      0.8006690000
P  1  1.00
          0.0778369000      1.0000000000
D  1  1.00
          0.4500000000      1.0000000000
****
P  0
S  6  1.00
      19413.3000000000      0.0018516000
       2909.4200000000      0.0142062000
        661.3640000000      0.0699995000
        185.7590000000      0.2400790000
         59.1943000000      0.4847620000
         20.0310000000      0.3352000000
S  6  1.00
        339.4780000000     -0.0027821700
         81.0101000000     -0.0360499000
         25.8780000000     -0.1166310000
          9.4522100000      0.0968328000
          3.6656600000      0.6144180000
          1.4674600000      0.4037980000
S  3  1.00
          2.1562300000     -0.2529230000
          0.7489970000      0.0328517000
          0.2831450000      1.0812500000
S  1  1.00
          0.0998317000      1.0000000000
P  6  1.00
        339.4780000000      0.0045646200
         81.0101000000      0.0336936000
         25.8780000000      0.1397550000
          9.4522100000      0.3393620000
          3.6656600000      0.4509210000
          1.4674600000      0.2385860000
P  3  1.00
          2.1562300000     -0.0177653000
          0.7489970000      0.2740580000
          0.2831450000      0.7854210000
P  1  1.00
          0.0998317000      1.0000000000
D  1  1.00
          0.5500000000      1.0000000000
****
S  0
S  6  1.00
      21917.1000000000      0.0018690000
       3301.4900000000      0.0142300000
        754.1460000000      0.0696960000
        212.7110000000      0.2384870000
         67.9896000000      0.4833070000
         23.0515000000      0.3380740000
S  6  1.00
        423.7350000000     -0.0023767000
        100.7100000000     -0.0316930000
         32.1599000000     -0.1133170000
         11.8079000000      0.0560900000
          4.6311000000      0.5922550000
          1.8702500000      0.4550060000
S  3  1.00
          2.6158400000     -0.2503740000
          0.9221670000      0.0669570000
          0.3412870000      1.0545100000
S  1  1.00
          0.1171670000      1.0000000000
P  6  1.00
        423.7350000000      0.0040610000
        100.7100000000      0.0306810000
         32.1599000000      0.1304520000
         11.8079000000      0.3272050000
          4.6311000000      0.4528510000
          1.8702500000      0.2560420000
P  3  1.00
          2.6158400000     -0.0145110000
          0.9221670000      0.3102630000
          0.3412870000      0.7544830000
P  1  1.00
          0.1171670000      1.0000000000
D  1  1.00
          0.6500000000      1.0000000000
****
Cl  0
S  6  1.00
      25180.1000000000      0.0018330000
       3780.3500000000      0.0140340000
        860.4740000000      0.0690970000
        242.1450000000      0.2374520000
         77.3349000000      0.4830340000
         26.2470000000      0.3398560000
S  6  1.00
        491.7650000000     -0.0022974000
        116.9840000000     -0.0307140000
         37.4153000000     -0.1125280000
         13.7834000000      0.0450160000
          5.4521500000      0.5893530000
          2.2258800000      0.4652060000
S  3  1.00
          3.1864900000     -0.2518300000
          1.1442700000      0.0615890000
          0.4203770000      1.0601800000
S  1  1.00
          0.1426570000      1.0000000000
P  6  1.00
        491.7650000000      0.0039894000
        116.9840000000      0.0303180000
         37.4153000000      0.1298800000
         13.7834000000      0.3279510000
          5.4521500000      0.4535270000
          2.2258800000      0.2521540000
P  3  1.00
          3.1864900000     -0.0142990000
          1.1442700000      0.3235720000
          0.4203770000      0.7435070000
P  1  1.00
          0.1426570000      1.0000000000
D  1  1.00
          0.7500000000      1.0000000000
****
Ar  0
S  6  1.00
      28348.3000000000      0.0018252600
       4257.6200000000      0.0139686000
        969.8570000000      0.0687073000
        273.2630000000      0.2362040000
         87.3695000000      0.4822140000
         29.6867000000      0.3420430000
S  6  1.00
        575.8910000000     -0.0021597200
        136.8160000000     -0.0290775000
         43.8098000000     -0.1108270000
         16.2094000000      0.0276999000
          6.4608400000      0.5776130000
          2.6511400000      0.4886880000
S  3  1.00
          3.8602800000     -0.2555920000
          1.4137300000      0.0378066000
          0.5166460000      1.0805600000
S  1  1.00
          0.1738880000      1.0000000000
P  6  1.00
        575.8910000000      0.0038066500
        136.8160000000      0.0292305000
         43.8098000000      0.1264670000
         16.2094000000      0.3235100000
          6.4608400000      0.4548960000
          2.6511400000      0.2566300000
P  3  1.00
          3.8602800000     -0.0159197000
          1.4137300000      0.3246460000
          0.5166460000      0.7439900000
P  1  1.00
          0.1738880000      1.0000000000
D  1  1.00
          0.8500000000      1.0000000000
****
