! aug-cc-pVQZ Augmented Correlation-Consistent Quadruple-Zeta
! Reference: R.A. Kendall, T.H. Dunning Jr., R.J. Harrison, JCP 96, 6796 (1992)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
H  0
S  3  1.00
         82.6400000000      0.0020060000
         12.4100000000      0.0153430000
          2.8240000000      0.0755790000
S  1  1.00
          0.7977000000      1.0000000000
S  1  1.00
          0.2581000000      1.0000000000
S  1  1.00
          0.0898900000      1.0000000000
S  1  1.00
          0.0236300000      1.0000000000
P  1  1.00
          2.2920000000      1.0000000000
P  1  1.00
          0.8380000000      1.0000000000
P  1  1.00
          0.2920000000      1.0000000000
P  1  1.00
          0.0848000000      1.0000000000
D  1  1.00
          2.0620000000      1.0000000000
D  1  1.00
          0.6620000000      1.0000000000
D  1  1.00
          0.1900000000      1.0000000000
F  1  1.00
          1.3970000000      1.0000000000
F  1  1.00
          0.3600000000      1.0000000000
****
He  0
S  4  1.00
        528.5000000000      0.0009400000
         79.3100000000      0.0072140000
         18.0500000000      0.0359750000
          5.0850000000      0.1277820000
S  1  1.00
          1.6090000000      1.0000000000
S  1  1.00
          0.5363000000      1.0000000000
S  1  1.00
          0.1833000000      1.0000000000
S  1  1.00
          0.0481900000      1.0000000000
P  1  1.00
          5.9940000000      1.0000000000
P  1  1.00
          1.7450000000      1.0000000000
P  1  1.00
          0.5600000000      1.0000000000
P  1  1.00
          0.1626000000      1.0000000000
D  1  1.00
          4.2990000000      1.0000000000
D  1  1.00
          1.2230000000      1.0000000000
D  1  1.00
          0.3510000000      1.0000000000
F  1  1.00
          2.6800000000      1.0000000000
F  1  1.00
          0.6906000000      1.0000000000
****
Li  0
S  9  1.00
       6601.0000000000      0.0001170000
        989.7000000000      0.0009110000
        225.7000000000      0.0047280000
         64.2900000000      0.0191970000
         21.1800000000      0.0630470000
          7.7240000000      0.1632080000
          3.0030000000      0.3148270000
          1.2120000000      0.3939360000
          0.4930000000      0.1969180000
S  9  1.00
       6601.0000000000     -0.0000180000
        989.7000000000     -0.0001420000
        225.7000000000     -0.0007410000
         64.2900000000     -0.0030200000
         21.1800000000     -0.0101230000
          7.7240000000     -0.0270940000
          3.0030000000     -0.0573590000
          1.2120000000     -0.0938950000
          0.4930000000     -0.1210910000
S  1  1.00
          0.0951500000      1.0000000000
S  1  1.00
          0.0479100000      1.0000000000
S  1  1.00
          0.0222000000      1.0000000000
S  1  1.00
          0.0063600000      1.0000000000
P  3  1.00
          6.2500000000      0.0033880000
          1.3700000000      0.0193160000
          0.3672000000      0.0791040000
P  1  1.00
          0.1192000000      1.0000000000
P  1  1.00
          0.0447400000      1.0000000000
P  1  1.00
          0.0179500000      1.0000000000
P  1  1.00
          0.0075600000      1.0000000000
D  1  1.00
          0.3440000000      1.0000000000
D  1  1.00
          0.1530000000      1.0000000000
D  1  1.00
          0.0680000000      1.0000000000
D  1  1.00
          0.0266000000      1.0000000000
F  1  1.00
          0.2460000000      1.0000000000
F  1  1.00
          0.1292000000      1.0000000000
F  1  1.00
          0.0552000000      1.0000000000
G  1  1.00
          0.2380000000      1.0000000000
G  1  1.00
          0.1050000000      1.0000000000
****
Be  0
S  9  1.00
      14630.0000000000      0.0000920000
       2191.0000000000      0.0007130000
        498.2000000000      0.0037350000
        140.9000000000      0.0154680000
         45.8600000000      0.0528740000
         16.4700000000      0.1456940000
          6.3190000000      0.3026810000
          2.5350000000      0.4049360000
          1.0350000000      0.2223870000
S  9  1.00
      14630.0000000000     -0.0000170000
       2191.0000000000     -0.0001300000
        498.2000000000     -0.0006790000
        140.9000000000     -0.0028570000
         45.8600000000     -0.0098130000
         16.4700000000     -0.0286090000
          6.3190000000     -0.0637600000
          2.5350000000     -0.1172310000
          1.0350000000     -0.1212020000
S  1  1.00
          0.2528000000      1.0000000000
S  1  1.00
          0.1052000000      1.0000000000
S  1  1.00
          0.0426100000      1.0000000000
S  1  1.00
          0.0143900000      1.0000000000
P  3  1.00
         14.0300000000      0.0040990000
          3.1680000000      0.0256260000
          0.9024000000      0.1037680000
P  1  1.00
          0.3036000000      1.0000000000
P  1  1.00
          0.1130000000      1.0000000000
P  1  1.00
          0.0428600000      1.0000000000
P  1  1.00
          0.0065000000      1.0000000000
D  1  1.00
          1.0720000000      1.0000000000
D  1  1.00
          0.4410000000      1.0000000000
D  1  1.00
          0.1811000000      1.0000000000
D  1  1.00
          0.0554000000      1.0000000000
F  1  1.00
          0.4810000000      1.0000000000
F  1  1.00
          0.2550000000      1.0000000000
F  1  1.00
          0.0930000000      1.0000000000
G  1  1.00
          0.4150000000      1.0000000000
G  1  1.00
          0.1834000000      1.0000000000
****
B  0
S  9  1.00
      23870.0000000000      0.0000880000
       3575.0000000000      0.0006870000
        812.8000000000      0.0036000000
        229.7000000000      0.0149490000
         74.6900000000      0.0514350000
         26.8100000000      0.1433020000
         10.3200000000      0.3009350000
          4.1780000000      0.4035260000
          1.7270000000      0.2253400000
S  9  1.00
      23870.0000000000     -0.0000180000
       3575.0000000000     -0.0001390000
        812.8000000000     -0.0007250000
        229.7000000000     -0.0030630000
         74.6900000000     -0.0105810000
         26.8100000000     -0.0313650000
         10.3200000000     -0.0710120000
          4.1780000000     -0.1321030000
          1.7270000000     -0.1230720000
S  1  1.00
          0.4704000000      1.0000000000
S  1  1.00
          0.1896000000      1.0000000000
S  1  1.00
          0.0739400000      1.0000000000
S  1  1.00
          0.0272100000      1.0000000000
P  3  1.00
         22.2600000000      0.0050950000
          5.0580000000      0.0332060000
          1.4870000000      0.1323140000
P  1  1.00
          0.5071000000      1.0000000000
P  1  1.00
          0.1812000000      1.0000000000
P  1  1.00
          0.0646300000      1.0000000000
P  1  1.00
          0.0187800000      1.0000000000
D  1  1.00
          1.1100000000      1.0000000000
D  1  1.00
          0.4020000000      1.0000000000
D  1  1.00
          0.1450000000      1.0000000000
D  1  1.00
          0.0466000000      1.0000000000
F  1  1.00
          0.8820000000      1.0000000000
F  1  1.00
          0.3110000000      1.0000000000
F  1  1.00
          0.1130000000      1.0000000000
G  1  1.00
          0.6730000000      1.0000000000
G  1  1.00
          0.2730000000      1.0000000000
****
C  0
S  9  1.00
      33980.0000000000      0.0000910000
       5089.0000000000      0.0007040000
       1157.0000000000      0.0036930000
        326.6000000000      0.0153600000
        106.1000000000      0.0529290000
         38.1100000000      0.1470430000
         14.7500000000      0.3056310000
          6.0350000000      0.3993450000
          2.5300000000      0.2170510000
S  9  1.00
      33980.0000000000     -0.0000190000
       5089.0000000000     -0.0001510000
       1157.0000000000     -0.0007850000
        326.6000000000     -0.0033240000
        106.1000000000     -0.0115120000
         38.1100000000     -0.0341600000
         14.7500000000     -0.0771730000
          6.0350000000     -0.1414930000
          2.5300000000     -0.1180190000
S  1  1.00
          0.7355000000      1.0000000000
S  1  1.00
          0.2905000000      1.0000000000
S  1  1.00
          0.1111000000      1.0000000000
S  1  1.00
          0.0414500000      1.0000000000
P  3  1.00
         34.5100000000      0.0053780000
          7.9150000000      0.0361320000
          2.3680000000      0.1424930000
P  1  1.00
          0.8132000000      1.0000000000
P  1  1.00
          0.2890000000      1.0000000000
P  1  1.00
          0.1007000000      1.0000000000
P  1  1.00
          0.0321800000      1.0000000000
D  1  1.00
          1.8480000000      1.0000000000
D  1  1.00
          0.6490000000      1.0000000000
D  1  1.00
          0.2280000000      1.0000000000
D  1  1.00
          0.0766000000      1.0000000000
F  1  1.00
          1.4190000000      1.0000000000
F  1  1.00
          0.4850000000      1.0000000000
F  1  1.00
          0.1870000000      1.0000000000
G  1  1.00
          1.0110000000      1.0000000000
G  1  1.00
          0.4240000000      1.0000000000
****
N  0
S  9  1.00
      45840.0000000000      0.0000920000
       6868.0000000000      0.0007170000
       1563.0000000000      0.0037490000
        442.4000000000      0.0155320000
        144.3000000000      0.0531460000
         52.1800000000      0.1467870000
         20.3400000000      0.3046630000
          8.3810000000      0.3976840000
          3.5290000000      0.2176410000
S  9  1.00
      45840.0000000000     -0.0000200000
       6868.0000000000     -0.0001590000
       1563.0000000000     -0.0008240000
        442.4000000000     -0.0034780000
        144.3000000000     -0.0119660000
         52.1800000000     -0.0353880000
         20.3400000000     -0.0800770000
          8.3810000000     -0.1467220000
          3.5290000000     -0.1163600000
S  1  1.00
          1.0540000000      1.0000000000
S  1  1.00
          0.4118000000      1.0000000000
S  1  1.00
          0.1552000000      1.0000000000
S  1  1.00
          0.0546400000      1.0000000000
P  3  1.00
         49.3300000000      0.0055330000
         11.3700000000      0.0379620000
          3.4350000000      0.1490280000
P  1  1.00
          1.1820000000      1.0000000000
P  1  1.00
          0.4173000000      1.0000000000
P  1  1.00
          0.1428000000      1.0000000000
P  1  1.00
          0.0440200000      1.0000000000
D  1  1.00
          2.8370000000      1.0000000000
D  1  1.00
          0.9680000000      1.0000000000
D  1  1.00
          0.3350000000      1.0000000000
D  1  1.00
          0.1110000000      1.0000000000
F  1  1.00
          2.0270000000      1.0000000000
F  1  1.00
          0.6850000000      1.0000000000
F  1  1.00
          0.2450000000      1.0000000000
G  1  1.00
          1.4270000000      1.0000000000
G  1  1.00
          0.5590000000      1.0000000000
****
O  0
S  9  1.00
      61420.0000000000      0.0000900000
       9199.0000000000      0.0006980000
       2091.0000000000      0.0036640000
        590.9000000000      0.0152180000
        192.3000000000      0.0524230000
         69.3200000000      0.1459210000
         26.9700000000      0.3052580000
         11.1000000000      0.3985080000
          4.6820000000      0.2169800000
S  9  1.00
      61420.0000000000     -0.0000200000
       9199.0000000000     -0.0001590000
       2091.0000000000     -0.0008290000
        590.9000000000     -0.0035080000
        192.3000000000     -0.0121560000
         69.3200000000     -0.0362610000
         26.9700000000     -0.0829920000
         11.1000000000     -0.1520900000
          4.6820000000     -0.1153310000
S  1  1.00
          1.4280000000      1.0000000000
S  1  1.00
          0.5547000000      1.0000000000
S  1  1.00
          0.2067000000      1.0000000000
S  1  1.00
          0.0695900000      1.0000000000
P  3  1.00
         63.4200000000      0.0060440000
         14.6600000000      0.0417990000
          4.4590000000      0.1611430000
P  1  1.00
          1.5310000000      1.0000000000
P  1  1.00
          0.5302000000      1.0000000000
P  1  1.00
          0.1750000000      1.0000000000
P  1  1.00
          0.0534800000      1.0000000000
D  1  1.00
          3.7750000000      1.0000000000
D  1  1.00
          1.3000000000      1.0000000000
D  1  1.00
          0.4440000000      1.0000000000
D  1  1.00
          0.1540000000      1.0000000000
F  1  1.00
          2.6660000000      1.0000000000
F  1  1.00
          0.8590000000      1.0000000000
F  1  1.00
          0.3240000000      1.0000000000
G  1  1.00
          1.8460000000      1.0000000000
G  1  1.00
          0.7140000000      1.0000000000
****
F  0
S  9  1.00
      74530.0000000000      0.0000950000
      11170.0000000000      0.0007380000
       2543.0000000000      0.0038580000
        721.0000000000      0.0159260000
        235.9000000000      0.0542890000
         85.6000000000      0.1495130000
         33.5500000000      0.3082520000
         13.9300000000      0.3948530000
          5.9150000000      0.2110310000
S  9  1.00
      74530.0000000000     -0.0000220000
      11170.0000000000     -0.0001720000
       2543.0000000000     -0.0008910000
        721.0000000000     -0.0037480000
        235.9000000000     -0.0128620000
         85.6000000000     -0.0380610000
         33.5500000000     -0.0862390000
         13.9300000000     -0.1558650000
          5.9150000000     -0.1109140000
S  1  1.00
          1.8430000000      1.0000000000
S  1  1.00
          0.7124000000      1.0000000000
S  1  1.00
          0.2637000000      1.0000000000
S  1  1.00
          0.0859400000      1.0000000000
P  3  1.00
         80.3900000000      0.0063470000
         18.6300000000      0.0442040000
          5.6940000000      0.1685140000
P  1  1.00
          1.9530000000      1.0000000000
P  1  1.00
          0.6702000000      1.0000000000
P  1  1.00
          0.2166000000      1.0000000000
P  1  1.00
          0.0656800000      1.0000000000
D  1  1.00
          5.0140000000      1.0000000000
D  1  1.00
          1.7250000000      1.0000000000
D  1  1.00
          0.5860000000      1.0000000000
D  1  1.00
          0.2070000000      1.0000000000
F  1  1.00
          3.5620000000      1.0000000000
F  1  1.00
          1.1480000000      1.0000000000
F  1  1.00
          0.4600000000      1.0000000000
G  1  1.00
          2.3760000000      1.0000000000
G  1  1.00
          0.9240000000      1.0000000000
****
Ne  0
S  9  1.00
      99920.0000000000      0.0000860000
      14960.0000000000      0.0006690000
       3399.0000000000      0.0035180000
        958.9000000000      0.0146670000
        311.2000000000      0.0509620000
        111.7000000000      0.1437440000
         43.3200000000      0.3045620000
         17.8000000000      0.4001050000
          7.5030000000      0.2186440000
S  9  1.00
      99920.0000000000     -0.0000200000
      14960.0000000000     -0.0001580000
       3399.0000000000     -0.0008240000
        958.9000000000     -0.0035000000
        311.2000000000     -0.0122330000
        111.7000000000     -0.0370170000
         43.3200000000     -0.0861130000
         17.8000000000     -0.1583810000
          7.5030000000     -0.1142880000
S  1  1.00
          2.3370000000      1.0000000000
S  1  1.00
          0.9001000000      1.0000000000
S  1  1.00
          0.3301000000      1.0000000000
S  1  1.00
          0.1054000000      1.0000000000
P  3  1.00
         99.6800000000      0.0065660000
         23.1500000000      0.0459790000
          7.1080000000      0.1734190000
P  1  1.00
          2.4410000000      1.0000000000
P  1  1.00
          0.8339000000      1.0000000000
P  1  1.00
          0.2662000000      1.0000000000
P  1  1.00
          0.0817800000      1.0000000000
D  1  1.00
          6.4710000000      1.0000000000
D  1  1.00
          2.2130000000      1.0000000000
D  1  1.00
          0.7470000000      1.0000000000
D  1  1.00
          0.2730000000      1.0000000000
F  1  1.00
          4.6570000000      1.0000000000
F  1  1.00
          1.5240000000      1.0000000000
F  1  1.00
          0.6890000000      1.0000000000
G  1  1.00
          2.9830000000      1.0000000000
G  1  1.00
          1.2240000000      1.0000000000
****
Na  0
S  16  1.00
    1224000.0000000000      0.0000047889
     183200.0000000000      0.0000372395
      41700.0000000000      0.0001958310
      11810.0000000000      0.0008266980
       3853.0000000000      0.0030025100
       1391.0000000000      0.0097031000
        542.5000000000      0.0282337000
        224.9000000000      0.0732058000
         97.9300000000      0.1628970000
