! 6-31G basis set
! Reference: W.J. Hehre, R. Ditchfield, J.A. Pople, JCP 56, 2257 (1972); J.D. Dill, J.A. Pople, JCP 62, 2921 (1975)
! Source: Basis Set Exchange (https://www.basissetexchange.org)
!
H  0
S  3  1.00
         18.7311370000      0.0334946000
          2.8253937000      0.2347269500
          0.6401217000      0.8137573300
S  1  1.00
          0.1612778000      1.0000000000
****
O  0
S  6  1.00
       5484.6717000000      0.0018311000
        825.2349500000      0.0139501000
        188.0469600000      0.0684451000
         52.9645000000      0.2327143000
         16.8975700000      0.4701930000
          5.7996353000      0.3585209000
S  3  1.00
         15.5396160000     -0.1107775000
          3.5999336000     -0.1480263000
          1.0137618000      1.1307670000
S  1  1.00
          0.2700058000      1.0000000000
P  3  1.00
         15.5396160000      0.0708743000
          3.5999336000      0.3397528000
          1.0137618000      0.7271586000
P  1  1.00
          0.2700058000      1.0000000000
****
