! 6-311G(2d,2p) Triple-Zeta + Double Polarization
! Generated from PySCF basis library
!
H  0
S  3  1.00
           33.8650000000      0.0254938145
            5.0947900000      0.1903731086
            1.1587900000      0.8521614860
S  1  1.00
            0.3258400000      1.0000000000
S  1  1.00
            0.1027410000      1.0000000000
P  1  1.00
            1.5000000000      1.0000000000
P  1  1.00
            0.3750000000      1.0000000000
****
He  0
S  3  1.00
           98.1243000000      0.0287452025
           14.7689000000      0.2080610181
            3.3188300000      0.8376350728
S  1  1.00
            0.8740470000      1.0000000000
S  1  1.00
            0.2445640000      1.0000000000
P  1  1.00
            1.5000000000      1.0000000000
P  1  1.00
            0.3750000000      1.0000000000
****
Li  0
S  6  1.00
          900.4600000000      0.0022870404
          134.4330000000      0.0176350029
           30.4365000000      0.0873434143
            8.6263900000      0.2809770460
            2.4833200000      0.6587411078
            0.3031790000      0.1187120194
S  3  1.00
            4.8689000000      0.0933292995
            0.8569240000      0.9430449951
            0.2432270000     -0.0027982700
S  1  1.00
            0.0635070000      1.0000000000
S  1  1.00
            0.0243683000      1.0000000000
P  3  1.00
            4.8689000000      0.0327660966
            0.8569240000      0.1597919833
            0.2432270000      0.8856669076
P  1  1.00
            0.0635070000      1.0000000000
P  1  1.00
            0.0243683000      1.0000000000
D  1  1.00
            0.4000000000      1.0000000000
D  1  1.00
            0.1000000000      1.0000000000
****
Be  0
S  6  1.00
         1682.8000000000      0.0022857405
          251.7150000000      0.0175938041
           57.4116000000      0.0863315201
           16.5171000000      0.2818350656
            4.8536400000      0.6405941491
            0.6268630000      0.1444670336
S  3  1.00
            8.3093800000      0.1086210323
            1.7407500000      0.9273012759
            0.4858160000     -0.0029716909
S  1  1.00
            0.1636130000      1.0000000000
S  1  1.00
            0.0567285000      1.0000000000
P  3  1.00
            8.3093800000      0.0361344032
            1.7407500000      0.2169580194
            0.4858160000      0.8418390753
P  1  1.00
            0.1636130000      1.0000000000
P  1  1.00
            0.0567285000      1.0000000000
D  1  1.00
            0.5100000000      1.0000000000
D  1  1.00
            0.1275000000      1.0000000000
****
B  0
S  6  1.00
         2858.8900000000      0.0021537491
          428.1400000000      0.0165822928
           97.5282000000      0.0821869644
           27.9693000000      0.2766178802
            8.2157700000      0.6293157275
            1.1127800000      0.1737699247
S  3  1.00
           13.2415000000      0.1174429423
            3.0016600000      0.9180015486
            0.9128560000     -0.0026510487
S  1  1.00
            0.3154540000      1.0000000000
S  1  1.00
            0.0988563000      1.0000000000
P  3  1.00
           13.2415000000      0.0418099989
            3.0016600000      0.2365749936
            0.9128560000      0.8162139779
P  1  1.00
            0.3154540000      1.0000000000
P  1  1.00
            0.0988563000      1.0000000000
D  1  1.00
            0.8020000000      1.0000000000
D  1  1.00
            0.2005000000      1.0000000000
****
C  0
S  6  1.00
         4563.2400000000      0.0019666502
          682.0240000000      0.0152306019
          154.9730000000      0.0761269097
           44.4553000000      0.2608010331
           13.0290000000      0.6164620782
            1.8277300000      0.2210060280
S  3  1.00
           20.9642000000      0.1146600807
            4.8033100000      0.9199996477
            1.4593300000     -0.0030306821
S  1  1.00
            0.4834560000      1.0000000000
S  1  1.00
            0.1455850000      1.0000000000
P  3  1.00
           20.9642000000      0.0402486927
            4.8033100000      0.2375939567
            1.4593300000      0.8158538515
P  1  1.00
            0.4834560000      1.0000000000
P  1  1.00
            0.1455850000      1.0000000000
D  1  1.00
            1.2520000000      1.0000000000
D  1  1.00
            0.3130000000      1.0000000000
****
N  0
S  6  1.00
         6293.4800000000      0.0019697881
          949.0440000000      0.0149612859
          218.7760000000      0.0735005308
           63.6916000000      0.2489367658
           18.8282000000      0.6024594331
            2.7202300000      0.2562017589
S  3  1.00
           30.6331000000      0.1119060795
            7.0261400000      0.9216666549
            2.1120500000     -0.0025691918
S  1  1.00
            0.6840090000      1.0000000000
S  1  1.00
            0.2008780000      1.0000000000
P  3  1.00
           30.6331000000      0.0383119186
            7.0261400000      0.2374031155
            2.1120500000      0.8175923978
P  1  1.00
            0.6840090000      1.0000000000
P  1  1.00
            0.2008780000      1.0000000000
D  1  1.00
            1.8260000000      1.0000000000
D  1  1.00
            0.4565000000      1.0000000000
****
O  0
S  6  1.00
         8588.5000000000      0.0018951501
         1297.2300000000      0.0143859006
          299.2960000000      0.0707320031
           87.3771000000      0.2400010105
           25.6789000000      0.5947970261
            3.7400400000      0.2808020123
S  3  1.00
           42.1175000000      0.1138890124
            9.6283700000      0.9208111006
            2.8533200000     -0.0032744704
S  1  1.00
            0.9056610000      1.0000000000
S  1  1.00
            0.2556110000      1.0000000000
P  3  1.00
           42.1175000000      0.0365113974
            9.6283700000      0.2371529830
            2.8533200000      0.8197019412
P  1  1.00
            0.9056610000      1.0000000000
P  1  1.00
            0.2556110000      1.0000000000
D  1  1.00
            2.5840000000      1.0000000000
D  1  1.00
            0.6460000000      1.0000000000
****
F  0
S  6  1.00
        11427.1000000000      0.0018009302
         1722.3500000000      0.0137419012
          395.7460000000      0.0681334059
          115.1390000000      0.2333250202
           33.6026000000      0.5890860511
            4.9190100000      0.2995050260
S  3  1.00
           55.4441000000      0.1145360155
           12.6323000000      0.9205121249
            3.7175600000     -0.0033780405
S  1  1.00
            1.1654500000      1.0000000000
S  1  1.00
            0.3218920000      1.0000000000
P  3  1.00
           55.4441000000      0.0354608874
           12.6323000000      0.2374509155
            3.7175600000      0.8204577080
P  1  1.00
            1.1654500000      1.0000000000
P  1  1.00
            0.3218920000      1.0000000000
D  1  1.00
            3.5000000000      1.0000000000
D  1  1.00
            0.8750000000      1.0000000000
****
Ne  0
S  6  1.00
        13995.7000000000      0.0018327602
         2117.1000000000      0.0138827012
          490.4250000000      0.0680687058
          143.8330000000      0.2313280197
           41.9265000000      0.5858900499
            6.1568400000      0.3058830260
S  3  1.00
           69.1211000000      0.1191490559
           15.8350000000      0.9173754306
            4.6732600000     -0.0040583919
S  1  1.00
            1.4575600000      1.0000000000
S  1  1.00
            0.3970570000      1.0000000000
P  3  1.00
           69.1211000000      0.0356574037
           15.8350000000      0.2394770247
            4.6732600000      0.8184610843
P  1  1.00
            1.4575600000      1.0000000000
P  1  1.00
            0.3970570000      1.0000000000
D  1  1.00
            4.6080000000      1.0000000000
D  1  1.00
            1.1520000000      1.0000000000
****
