! 6-311G(3df,2pd) Triple-Zeta + Triple Polarization
! Generated from PySCF basis library
!
H  0
S  3  1.00
           33.8650000000      0.0254938145
            5.0947900000      0.1903731086
            1.1587900000      0.8521614860
S  1  1.00
            0.3258400000      1.0000000000
S  1  1.00
            0.1027410000      1.0000000000
P  1  1.00
            1.5000000000      1.0000000000
P  1  1.00
            0.3750000000      1.0000000000
D  1  1.00
            1.0000000000      1.0000000000
****
He  0
S  3  1.00
           98.1243000000      0.0287452025
           14.7689000000      0.2080610181
            3.3188300000      0.8376350728
S  1  1.00
            0.8740470000      1.0000000000
S  1  1.00
            0.2445640000      1.0000000000
P  1  1.00
            1.5000000000      1.0000000000
P  1  1.00
            0.3750000000      1.0000000000
D  1  1.00
            2.0000000000      1.0000000000
****
Li  0
S  6  1.00
          900.4600000000      0.0022870404
          134.4330000000      0.0176350029
           30.4365000000      0.0873434143
            8.6263900000      0.2809770460
            2.4833200000      0.6587411078
            0.3031790000      0.1187120194
S  3  1.00
            4.8689000000      0.0933292995
            0.8569240000      0.9430449951
            0.2432270000     -0.0027982700
S  1  1.00
            0.0635070000      1.0000000000
S  1  1.00
            0.0243683000      1.0000000000
P  3  1.00
            4.8689000000      0.0327660966
            0.8569240000      0.1597919833
            0.2432270000      0.8856669076
P  1  1.00
            0.0635070000      1.0000000000
P  1  1.00
            0.0243683000      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
D  1  1.00
            0.2000000000      1.0000000000
D  1  1.00
            0.0500000000      1.0000000000
F  1  1.00
            0.1500000000      1.0000000000
****
Be  0
S  6  1.00
         1682.8000000000      0.0022857405
          251.7150000000      0.0175938041
           57.4116000000      0.0863315201
           16.5171000000      0.2818350656
            4.8536400000      0.6405941491
            0.6268630000      0.1444670336
S  3  1.00
            8.3093800000      0.1086210323
            1.7407500000      0.9273012759
            0.4858160000     -0.0029716909
S  1  1.00
            0.1636130000      1.0000000000
S  1  1.00
            0.0567285000      1.0000000000
P  3  1.00
            8.3093800000      0.0361344032
            1.7407500000      0.2169580194
            0.4858160000      0.8418390753
P  1  1.00
            0.1636130000      1.0000000000
P  1  1.00
            0.0567285000      1.0000000000
D  1  1.00
            1.0200000000      1.0000000000
D  1  1.00
            0.2550000000      1.0000000000
D  1  1.00
            0.0637500000      1.0000000000
F  1  1.00
            0.2600000000      1.0000000000
****
B  0
S  6  1.00
         2858.8900000000      0.0021537491
          428.1400000000      0.0165822928
           97.5282000000      0.0821869644
           27.9693000000      0.2766178802
            8.2157700000      0.6293157275
            1.1127800000      0.1737699247
S  3  1.00
           13.2415000000      0.1174429423
            3.0016600000      0.9180015486
            0.9128560000     -0.0026510487
S  1  1.00
            0.3154540000      1.0000000000
S  1  1.00
            0.0988563000      1.0000000000
P  3  1.00
           13.2415000000      0.0418099989
            3.0016600000      0.2365749936
            0.9128560000      0.8162139779
P  1  1.00
            0.3154540000      1.0000000000
P  1  1.00
            0.0988563000      1.0000000000
D  1  1.00
            1.6040000000      1.0000000000
D  1  1.00
            0.4010000000      1.0000000000
D  1  1.00
            0.1002500000      1.0000000000
F  1  1.00
            0.5000000000      1.0000000000
****
C  0
S  6  1.00
         4563.2400000000      0.0019666502
          682.0240000000      0.0152306019
          154.9730000000      0.0761269097
           44.4553000000      0.2608010331
           13.0290000000      0.6164620782
            1.8277300000      0.2210060280
S  3  1.00
           20.9642000000      0.1146600807
            4.8033100000      0.9199996477
            1.4593300000     -0.0030306821
S  1  1.00
            0.4834560000      1.0000000000
S  1  1.00
            0.1455850000      1.0000000000
P  3  1.00
           20.9642000000      0.0402486927
            4.8033100000      0.2375939567
            1.4593300000      0.8158538515
P  1  1.00
            0.4834560000      1.0000000000
P  1  1.00
            0.1455850000      1.0000000000
D  1  1.00
            2.5040000000      1.0000000000
D  1  1.00
            0.6260000000      1.0000000000
D  1  1.00
            0.1565000000      1.0000000000
F  1  1.00
            0.8000000000      1.0000000000
****
N  0
S  6  1.00
         6293.4800000000      0.0019697881
          949.0440000000      0.0149612859
          218.7760000000      0.0735005308
           63.6916000000      0.2489367658
           18.8282000000      0.6024594331
            2.7202300000      0.2562017589
S  3  1.00
           30.6331000000      0.1119060795
            7.0261400000      0.9216666549
            2.1120500000     -0.0025691918
S  1  1.00
            0.6840090000      1.0000000000
S  1  1.00
            0.2008780000      1.0000000000
P  3  1.00
           30.6331000000      0.0383119186
            7.0261400000      0.2374031155
            2.1120500000      0.8175923978
P  1  1.00
            0.6840090000      1.0000000000
P  1  1.00
            0.2008780000      1.0000000000
D  1  1.00
            3.6520000000      1.0000000000
D  1  1.00
            0.9130000000      1.0000000000
D  1  1.00
            0.2282500000      1.0000000000
F  1  1.00
            1.0000000000      1.0000000000
****
O  0
S  6  1.00
         8588.5000000000      0.0018951501
         1297.2300000000      0.0143859006
          299.2960000000      0.0707320031
           87.3771000000      0.2400010105
           25.6789000000      0.5947970261
            3.7400400000      0.2808020123
S  3  1.00
           42.1175000000      0.1138890124
            9.6283700000      0.9208111006
            2.8533200000     -0.0032744704
S  1  1.00
            0.9056610000      1.0000000000
S  1  1.00
            0.2556110000      1.0000000000
P  3  1.00
           42.1175000000      0.0365113974
            9.6283700000      0.2371529830
            2.8533200000      0.8197019412
P  1  1.00
            0.9056610000      1.0000000000
P  1  1.00
            0.2556110000      1.0000000000
D  1  1.00
            5.1600000000      1.0000000000
D  1  1.00
            1.2920000000      1.0000000000
D  1  1.00
            0.3225000000      1.0000000000
F  1  1.00
            1.4000000000      1.0000000000
****
F  0
S  6  1.00
        11427.1000000000      0.0018009302
         1722.3500000000      0.0137419012
          395.7460000000      0.0681334059
          115.1390000000      0.2333250202
           33.6026000000      0.5890860511
            4.9190100000      0.2995050260
S  3  1.00
           55.4441000000      0.1145360155
           12.6323000000      0.9205121249
            3.7175600000     -0.0033780405
S  1  1.00
            1.1654500000      1.0000000000
S  1  1.00
            0.3218920000      1.0000000000
P  3  1.00
           55.4441000000      0.0354608874
           12.6323000000      0.2374509155
            3.7175600000      0.8204577080
P  1  1.00
            1.1654500000      1.0000000000
P  1  1.00
            0.3218920000      1.0000000000
D  1  1.00
            7.0000000000      1.0000000000
D  1  1.00
            1.7500000000      1.0000000000
D  1  1.00
            0.4375000000      1.0000000000
F  1  1.00
            1.8500000000      1.0000000000
****
Ne  0
S  6  1.00
        13995.7000000000      0.0018327602
         2117.1000000000      0.0138827012
          490.4250000000      0.0680687058
          143.8330000000      0.2313280197
           41.9265000000      0.5858900499
            6.1568400000      0.3058830260
S  3  1.00
           69.1211000000      0.1191490559
           15.8350000000      0.9173754306
            4.6732600000     -0.0040583919
S  1  1.00
            1.4575600000      1.0000000000
S  1  1.00
            0.3970570000      1.0000000000
P  3  1.00
           69.1211000000      0.0356574037
           15.8350000000      0.2394770247
            4.6732600000      0.8184610843
P  1  1.00
            1.4575600000      1.0000000000
P  1  1.00
            0.3970570000      1.0000000000
D  1  1.00
            9.2160000000      1.0000000000
D  1  1.00
            2.3040000000      1.0000000000
D  1  1.00
            0.5760000000      1.0000000000
F  1  1.00
            2.5000000000      1.0000000000
****
Na  0
S  6  1.00
        36166.4000000000      0.0010320005
         5372.5800000000      0.0080710036
         1213.2100000000      0.0421290186
          339.6230000000      0.1697890748
          109.5530000000      0.5146212268
           38.7773000000      0.3798171674
S  3  1.00
           38.7773000000      0.3747618096
           14.5759000000      0.5757687076
            5.2699300000      0.1129329426
S  1  1.00
            1.8277700000      1.0000000000
S  1  1.00
            0.6199480000      1.0000000000
S  1  1.00
            0.0572400000      1.0000000000
S  1  1.00
            0.0240480000      1.0000000000
P  4  1.00
          144.6450000000      0.0114850016
           33.9074000000      0.0823830115
           10.6285000000      0.3196580445
            3.8238900000      0.7012950977
P  2  1.00
            1.4442900000      0.6385061213
            0.5526210000      0.4253650808
P  1  1.00
            0.1887200000      1.0000000000
P  1  1.00
            0.0465010000      1.0000000000
P  1  1.00
            0.0162850000      1.0000000000
D  1  1.00
            0.7000000000      1.0000000000
D  1  1.00
            0.1750000000      1.0000000000
D  1  1.00
            0.0437500000      1.0000000000
F  1  1.00
            0.1500000000      1.0000000000
****
Mg  0
S  6  1.00
        43866.5000000000      0.0009179994
         6605.3700000000      0.0070469956
         1513.2600000000      0.0359409774
          432.3170000000      0.1414609112
          142.1490000000      0.4267637320
           51.3983000000      0.4979746873
S  3  1.00
           51.3983000000      0.2513549844
           19.9196000000      0.6186709616
            8.0247400000      0.1884169883
S  1  1.00
            2.5081700000      1.0000000000
S  1  1.00
            0.8715310000      1.0000000000
S  1  1.00
            0.1081880000      1.0000000000
S  1  1.00
            0.0401300000      1.0000000000
P  4  1.00
          193.8540000000      0.0101879973
           45.4420000000      0.0753599799
           14.1864000000      0.3074189179
            5.0575100000      0.7175748083
P  2  1.00
            1.8886100000      0.6673390244
            0.7226520000      0.3946490144
P  1  1.00
            0.2364170000      1.0000000000
P  1  1.00
            0.0933580000      1.0000000000
P  1  1.00
            0.0348090000      1.0000000000
D  1  1.00
            0.7000000000      1.0000000000
D  1  1.00
            0.1750000000      1.0000000000
D  1  1.00
            0.0437500000      1.0000000000
F  1  1.00
            0.2000000000      1.0000000000
****
Al  0
S  6  1.00
        54866.4890000000      0.0008389998
         8211.7665000000      0.0065269987
         1866.1761000000      0.0336659933
          531.1293400000      0.1329019737
          175.1179700000      0.4012659207
           64.0055000000      0.5313378950
S  3  1.00
           64.0055000000      0.2023051384
           25.2925070000      0.6247904273
           10.5349100000      0.2274391555
S  1  1.00
            3.2067110000      1.0000000000
S  1  1.00
            1.1525550000      1.0000000000
S  1  1.00
            0.1766780000      1.0000000000
S  1  1.00
            0.0652370000      1.0000000000
P  4  1.00
          259.2836200000      0.0094479999
           61.0768700000      0.0709739995
           19.3032370000      0.2956359979
            7.0108820000      0.7282189948
P  2  1.00
            2.6738650000      0.6444668403
            1.0365960000      0.4174128966
P  1  1.00
            0.3168190000      1.0000000000
P  1  1.00
            0.1142570000      1.0000000000
P  1  1.00
            0.0413970000      1.0000000000
D  1  1.00
            1.3000000000      1.0000000000
D  1  1.00
            0.3250000000      1.0000000000
D  1  1.00
            0.0812500000      1.0000000000
F  1  1.00
            0.2500000000      1.0000000000
****
Si  0
S  6  1.00
        69379.2300000000      0.0007570004
        10354.9400000000      0.0059320032
         2333.8796000000      0.0310880168
          657.1429500000      0.1249670674
          214.3011300000      0.3868972086
           77.6291680000      0.5548882991
S  3  1.00
           77.6291680000      0.1778809451
           30.6308070000      0.6277648062
           12.8012950000      0.2476229236
S  1  1.00
            3.9268660000      1.0000000000
S  1  1.00
            1.4523430000      1.0000000000
S  1  1.00
            0.2562340000      1.0000000000
S  1  1.00
            0.0942790000      1.0000000000
P  4  1.00
          335.4831900000      0.0088659981
           78.9003660000      0.0682989857
           24.9881500000      0.2909579392
            9.2197110000      0.7321168470
P  2  1.00
            3.6211400000      0.6198794404
            1.4513100000      0.4391483120
P  1  1.00
            0.5049770000      1.0000000000
P  1  1.00
            0.1863170000      1.0000000000
P  1  1.00
            0.0654320000      1.0000000000
D  1  1.00
            1.8000000000      1.0000000000
D  1  1.00
            0.4500000000      1.0000000000
D  1  1.00
            0.1125000000      1.0000000000
F  1  1.00
            0.3200000000      1.0000000000
****
P  0
S  6  1.00
        77492.4000000000      0.0007810001
        11605.8000000000      0.0060680011
         2645.9600000000      0.0311600059
          754.9760000000      0.1234310232
          248.7550000000      0.3782090712
           91.1565000000      0.5632621060
S  3  1.00
           91.1565000000      0.1602550115
           36.2257000000      0.6276470449
           15.2113000000      0.2638490189
S  1  1.00
            4.7941700000      1.0000000000
S  1  1.00
            1.8079300000      1.0000000000
S  1  1.00
            0.3568160000      1.0000000000
S  1  1.00
            0.1147830000      1.0000000000
P  4  1.00
          384.8430000000      0.0092059989
           90.5521000000      0.0698739915
           29.1339000000      0.2924699644
           10.8862000000      0.7281029114
P  2  1.00
            4.3525900000      0.6283488727
            1.7770600000      0.4280439133
P  1  1.00
            0.6970050000      1.0000000000
P  1  1.00
            0.2535320000      1.0000000000
P  1  1.00
            0.0684930000      1.0000000000
D  1  1.00
            2.2000000000      1.0000000000
D  1  1.00
            0.5500000000      1.0000000000
D  1  1.00
            0.1375000000      1.0000000000
F  1  1.00
            0.4500000000      1.0000000000
****
S  0
S  6  1.00
        93413.4000000000      0.0007430000
        13961.7000000000      0.0057929997
         3169.9100000000      0.0299539983
          902.4560000000      0.1190279931
          297.1580000000      0.3684319785
          108.7020000000      0.5772989663
S  3  1.00
          108.7020000000      0.1431860600
           43.1553000000      0.6244652619
           18.1079000000      0.2833661188
S  1  1.00
            5.5600900000      1.0000000000
S  1  1.00
            2.1318300000      1.0000000000
S  1  1.00
            0.4204030000      1.0000000000
S  1  1.00
            0.1360450000      1.0000000000
P  4  1.00
          495.0400000000      0.0083090025
          117.2210000000      0.0640240194
           37.7749000000      0.2776140840
           14.0584000000      0.7450762254
P  2  1.00
            5.5657400000      0.6137116720
            2.2629700000      0.4438177628
P  1  1.00
            0.8079940000      1.0000000000
P  1  1.00
            0.2774600000      1.0000000000
P  1  1.00
            0.0771410000      1.0000000000
D  1  1.00
            2.6000000000      1.0000000000
D  1  1.00
            0.6500000000      1.0000000000
D  1  1.00
            0.1625000000      1.0000000000
F  1  1.00
            0.5500000000      1.0000000000
****
Cl  0
S  6  1.00
       105819.0000000000      0.0007380002
        15872.0000000000      0.0057180019
         3619.6500000000      0.0294950099
         1030.8000000000      0.1172860392
          339.9080000000      0.3629491212
          124.5380000000      0.5841491951
S  3  1.00
          124.5380000000      0.1341769734
           49.5135000000      0.6242498762
           20.8056000000      0.2917559421
S  1  1.00
            6.5834600000      1.0000000000
S  1  1.00
            2.5646800000      1.0000000000
S  1  1.00
            0.5597630000      1.0000000000
S  1  1.00
            0.1832730000      1.0000000000
P  5  1.00
          589.7760000000      0.0023909997
          139.8490000000      0.0185039976
           45.1413000000      0.0813769893
           16.8733000000      0.2215519708
