! 3-21G Split-Valence Basis Set
! Generated from PySCF basis library
!
H  0
S  2  1.00
          5.4471780000      0.1562850000
          0.8245470000      0.9046910000
S  1  1.00
          0.1831920000      1.0000000000
****
He  0
S  2  1.00
         13.6267000000      0.1752300000
          1.9993500000      0.8934830000
S  1  1.00
          0.3829930000      1.0000000000
****
Li  0
S  3  1.00
         36.8382000000      0.0696686000
          5.4817200000      0.3813460000
          1.1132700000      0.6817020000
S  2  1.00
          0.5402050000     -0.2631270000
          0.1022550000      1.1433900000
S  1  1.00
          0.0285650000      1.0000000000
P  2  1.00
          0.5402050000      0.1615460000
          0.1022550000      0.9156630000
P  1  1.00
          0.0285650000      1.0000000000
****
Be  0
S  3  1.00
         71.8876000000      0.0644263000
         10.7289000000      0.3660960000
          2.2220500000      0.6959340000
S  2  1.00
          1.2954800000     -0.4210640000
          0.2688810000      1.2240700000
S  1  1.00
          0.0773500000      1.0000000000
P  2  1.00
          1.2954800000      0.2051320000
          0.2688810000      0.8825280000
P  1  1.00
          0.0773500000      1.0000000000
****
B  0
S  3  1.00
        116.4340000000      0.0629605000
         17.4314000000      0.3633040000
          3.6801600000      0.6972550000
S  2  1.00
          2.2818700000     -0.3686620000
          0.4652480000      1.1994400000
S  1  1.00
          0.1243280000      1.0000000000
P  2  1.00
          2.2818700000      0.2311520000
          0.4652480000      0.8667640000
P  1  1.00
          0.1243280000      1.0000000000
****
C  0
S  3  1.00
        172.2560000000      0.0617669000
         25.9109000000      0.3587940000
          5.5333500000      0.7007130000
S  2  1.00
          3.6649800000     -0.3958970000
          0.7705450000      1.2158400000
S  1  1.00
          0.1958570000      1.0000000000
P  2  1.00
          3.6649800000      0.2364600000
          0.7705450000      0.8606190000
P  1  1.00
          0.1958570000      1.0000000000
****
N  0
S  3  1.00
        242.7660000000      0.0598657000
         36.4851000000      0.3529550000
          7.8144900000      0.7065130000
S  2  1.00
          5.4252200000     -0.4133010000
          1.1491500000      1.2244200000
S  1  1.00
          0.2832050000      1.0000000000
P  2  1.00
          5.4252200000      0.2379720000
          1.1491500000      0.8589530000
P  1  1.00
          0.2832050000      1.0000000000
****
O  0
S  3  1.00
        322.0370000000      0.0592394000
         48.4308000000      0.3515000000
         10.4206000000      0.7076580000
S  2  1.00
          7.4029400000     -0.4044530000
          1.5762000000      1.2215600000
S  1  1.00
          0.3736840000      1.0000000000
P  2  1.00
          7.4029400000      0.2445860000
          1.5762000000      0.8539550000
P  1  1.00
          0.3736840000      1.0000000000
****
F  0
S  3  1.00
        413.8010000000      0.0585483000
         62.2446000000      0.3493080000
         13.4340000000      0.7096320000
S  2  1.00
          9.7775900000     -0.4073270000
          2.0861700000      1.2231400000
S  1  1.00
          0.4823830000      1.0000000000
P  2  1.00
          9.7775900000      0.2466800000
          2.0861700000      0.8523210000
P  1  1.00
          0.4823830000      1.0000000000
****
Ne  0
S  3  1.00
        515.7240000000      0.0581430000
         77.6538000000      0.3479510000
         16.8136000000      0.7107140000
S  2  1.00
         12.4830000000     -0.4099220000
          2.6645100000      1.2243100000
S  1  1.00
          0.6062500000      1.0000000000
P  2  1.00
         12.4830000000      0.2474600000
          2.6645100000      0.8517430000
P  1  1.00
          0.6062500000      1.0000000000
****
Na  0
S  3  1.00
        547.6130000000      0.0674911000
         82.0678000000      0.3935050000
         17.6917000000      0.6656050000
S  3  1.00
         17.5407000000     -0.1119370000
          3.7939800000      0.2546540000
          0.9064410000      0.8444170000
S  2  1.00
          0.5018240000     -0.2196600000
          0.0609458000      1.0891200000
S  1  1.00
          0.0244349000      1.0000000000
P  3  1.00
         17.5407000000      0.1282330000
          3.7939800000      0.4715330000
          0.9064410000      0.6042730000
P  2  1.00
          0.5018240000      0.0090665000
          0.0609458000      0.9972020000
P  1  1.00
          0.0244349000      1.0000000000
****
Mg  0
S  3  1.00
        652.8410000000      0.0675982000
         98.3805000000      0.3917780000
         21.2996000000      0.6666610000
S  3  1.00
         23.3727000000     -0.1102460000
          5.1995300000      0.1841190000
