! 6-31G(d,p) = 6-31G** Split-Valence + d,p Polarization
! Generated from PySCF basis library
!
H  0
S  3  1.00
           18.7311370000      0.0334945995
            2.8253937000      0.2347269467
            0.6401217000      0.8137573184
S  1  1.00
            0.1612778000      1.0000000000
P  1  1.00
            1.1000000000      1.0000000000
****
He  0
S  3  1.00
           38.4216340000      0.0401397393
            5.7780300000      0.2612460970
            1.2417740000      0.7931846246
S  1  1.00
            0.2979640000      1.0000000000
P  1  1.00
            1.1000000000      1.0000000000
****
Li  0
S  6  1.00
          642.4189200000      0.0021426001
           96.7985150000      0.0162089010
           22.0911210000      0.0773156049
            6.2010703000      0.2457860156
            1.9351177000      0.4701890298
            0.6367358000      0.3454708219
S  3  1.00
            2.3249184000     -0.0350916974
            0.6324306000     -0.1912327858
            0.0790534000      1.0839877193
S  1  1.00
            0.0359620000      1.0000000000
P  3  1.00
            2.3249184000      0.0089415001
            0.6324306000      0.1410095020
            0.0790534000      0.9453637136
P  1  1.00
            0.0359620000      1.0000000000
D  1  1.00
            0.2000000000      1.0000000000
****
Be  0
S  6  1.00
         1264.5857000000      0.0019447998
          189.9368100000      0.0148350984
           43.1590890000      0.0720905924
           12.0986630000      0.2371541751
            3.8063232000      0.4691986507
            1.2728903000      0.3565201625
S  3  1.00
            3.1964631000     -0.1126487043
            0.7478133000     -0.2295064088
            0.2199663000      1.1869167458
S  1  1.00
            0.0823099000      1.0000000000
P  3  1.00
            3.1964631000      0.0559802033
            0.7478133000      0.2615506156
            0.2199663000      0.7939723475
P  1  1.00
            0.0823099000      1.0000000000
D  1  1.00
            0.4000000000      1.0000000000
****
B  0
S  6  1.00
         2068.8823000000      0.0018663001
          310.6495700000      0.0142515011
           70.6830330000      0.0695516052
           19.8610800000      0.2325729174
            6.2993048000      0.4670787350
            2.1270270000      0.3634314273
S  3  1.00
            4.7279710000     -0.1303938072
            1.1903377000     -0.1307889072
            0.3594117000      1.1309444622
S  1  1.00
            0.1267512000      1.0000000000
P  3  1.00
            4.7279710000      0.0745975998
            1.1903377000      0.3078466992
            0.3594117000      0.7434567980
P  1  1.00
            0.1267512000      1.0000000000
D  1  1.00
            0.6000000000      1.0000000000
****
C  0
S  6  1.00
         3047.5249000000      0.0018347002
          457.3695100000      0.0140373012
          103.9486900000      0.0688426061
           29.2101550000      0.2321844206
            9.2866630000      0.4679413416
            3.1639270000      0.3623120322
S  3  1.00
            7.8682724000     -0.1193324086
            1.8812885000     -0.1608542116
            0.5442493000      1.1434564826
S  1  1.00
            0.1687144000      1.0000000000
P  3  1.00
            7.8682724000      0.0689990956
            1.8812885000      0.3164239798
            0.5442493000      0.7443082524
P  1  1.00
            0.1687144000      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
****
N  0
S  6  1.00
         4173.5110000000      0.0018347994
          627.4579000000      0.0139949958
          142.9021000000      0.0685869792
           40.2343300000      0.2322409295
           12.8202100000      0.4690698576
            4.3904370000      0.3604548906
S  3  1.00
           11.6263580000     -0.1149610229
            2.7162800000     -0.1691180337
            0.7722180000      1.1458522281
S  1  1.00
            0.2120313000      1.0000000000
P  3  1.00
           11.6263580000      0.0675800232
            2.7162800000      0.3239071114
            0.7722180000      0.7408952549
P  1  1.00
            0.2120313000      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
****
O  0
S  6  1.00
         5484.6717000000      0.0018310998
          825.2349500000      0.0139500985
          188.0469600000      0.0684450927
           52.9645000000      0.2327142753
           16.8975700000      0.4701929501
            5.7996353000      0.3585208619
S  3  1.00
           15.5396160000     -0.1107775038
            3.5999336000     -0.1480263051
            1.0137618000      1.1307670390
S  1  1.00
            0.2700058000      1.0000000000
P  3  1.00
           15.5396160000      0.0708742995
            3.5999336000      0.3397527978
            1.0137618000      0.7271585953
P  1  1.00
            0.2700058000      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
****
F  0
S  6  1.00
         7001.7130900000      0.0018196169
         1051.3660900000      0.0139160796
          239.2856900000      0.0684053245
           67.3974453000      0.2331857601
           21.5199573000      0.4712674392
            7.4031013000      0.3566185462
S  3  1.00
           20.8479528000     -0.1085069751
            4.8083083400     -0.1464516581
            1.3440698600      1.1286885811
S  1  1.00
            0.3581513930      1.0000000000
P  3  1.00
           20.8479528000      0.0716287242
            4.8083083400      0.3459121027
            1.3440698600      0.7224699564
P  1  1.00
            0.3581513930      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
****
Ne  0
S  6  1.00
         8425.8515300000      0.0018843481
         1268.5194000000      0.0143368994
          289.6214140000      0.0701096233
           81.8590040000      0.2373732660
           26.2515079000      0.4730071261
            9.0947205100      0.3484012410
S  3  1.00
           26.5321310000     -0.1071182872
            6.1017550100     -0.1461638213
            1.6962715300      1.1277735026
S  1  1.00
            0.4458187000      1.0000000000
P  3  1.00
           26.5321310000      0.0719095885
            6.1017550100      0.3495133720
            1.6962715300      0.7199405121
P  1  1.00
            0.4458187000      1.0000000000
D  1  1.00
            0.8000000000      1.0000000000
****
Na  0
S  6  1.00
         9993.2000000000      0.0019376989
         1499.8900000000      0.0148069914
          341.9510000000      0.0727059575
           94.6797000000      0.2526288524
           29.7345000000      0.4932417119
           10.0063000000      0.3131688171
S  6  1.00
          150.9630000000     -0.0035421037
           35.5878000000     -0.0439590465
           11.1683000000     -0.1097522161
            3.9020100000      0.1873981982
            1.3817700000      0.6466996839
            0.4663820000      0.3060583237
S  3  1.00
            0.4979660000     -0.2485031521
            0.0843530000     -0.1317040806
            0.0666350000      1.2335207551
S  1  1.00
            0.0259544000      1.0000000000
P  6  1.00
          150.9630000000      0.0050016996
           35.5878000000      0.0355109969
           11.1683000000      0.1428249874
            3.9020100000      0.3386199700
            1.3817700000      0.4515789600
            0.4663820000      0.2732709758
P  3  1.00
            0.4979660000     -0.0230230031
            0.0843530000      0.9503591286
            0.0666350000      0.0598580081
P  1  1.00
            0.0259544000      1.0000000000
D  1  1.00
            0.1750000000      1.0000000000
****
Mg  0
S  6  1.00
        11722.8000000000      0.0019777991
         1759.9300000000      0.0151139932
          400.8460000000      0.0739109667
          112.8070000000      0.2491908879
           35.9997000000      0.4879277804
           12.1828000000      0.3196618562
S  6  1.00
          189.1800000000     -0.0032372005
           45.2119000000     -0.0410080066
           14.3563000000     -0.1126000180
            5.1388600000      0.1486330237
            1.9065200000      0.6164970985
            0.7058870000      0.3648290583
S  3  1.00
            0.9293400000     -0.2122908985
            0.2690350000     -0.1079854570
            0.1173790000      1.1758449766
S  1  1.00
            0.0421061000      1.0000000000
P  6  1.00
          189.1800000000      0.0049280997
           45.2119000000      0.0349889976
           14.3563000000      0.1407249902
            5.1388600000      0.3336419768
            1.9065200000      0.4449399691
            0.7058870000      0.2692539813
P  3  1.00
            0.9293400000     -0.0224189990
            0.2690350000      0.1922699911
            0.1173790000      0.8461809609
P  1  1.00
            0.0421061000      1.0000000000
D  1  1.00
            0.1750000000      1.0000000000
****
Al  0
S  6  1.00
        13983.1000000000      0.0019426699
         2098.7500000000      0.0148598996
          477.7050000000      0.0728493980
          134.3600000000      0.2468299932
           42.8709000000      0.4872579866
           14.5189000000      0.3234959911
S  6  1.00
          239.6680000000     -0.0029261910
           57.4419000000     -0.0374080133
           18.2859000000     -0.1144870406
            6.5991400000      0.1156350410
            2.4904900000      0.6125952170
            0.9445400000      0.3937991395
S  3  1.00
            1.2779000000     -0.2276069245
            0.3975900000      0.0014458359
            0.1600950000      1.0927944386
S  1  1.00
            0.0556577000      1.0000000000
P  6  1.00
          239.6680000000      0.0046028477
           57.4419000000      0.0331989831
           18.2859000000      0.1362819307
            6.5991400000      0.3304758320
            2.4904900000      0.4491457716
            0.9445400000      0.2657038649
P  3  1.00
            1.2779000000     -0.0175130047
            0.3975900000      0.2445330653
            0.1600950000      0.8049342150
P  1  1.00
            0.0556577000      1.0000000000
D  1  1.00
            0.3250000000      1.0000000000
****
Si  0
S  6  1.00
        16115.9000000000      0.0019594802
         2425.5800000000      0.0149288016
          553.8670000000      0.0728478080
          156.3400000000      0.2461300271
           50.0683000000      0.4859140535
           17.0178000000      0.3250020358
S  6  1.00
          292.7180000000     -0.0027809414
           69.8731000000     -0.0357146182
           22.3363000000     -0.1149850585
            8.1503900000      0.0935634476
            3.1345800000      0.6030173068
            1.2254300000      0.4189592131
S  3  1.00
            1.7273800000     -0.2446310042
            0.5729220000      0.0043157377
            0.2221920000      1.0981845082
S  1  1.00
            0.0778369000      1.0000000000
P  6  1.00
          292.7180000000      0.0044382645
           69.8731000000      0.0326679333
           22.3363000000      0.1347211372
            8.1503900000      0.3286783348
            3.1345800000      0.4496404580
            1.2254300000      0.2613722662
P  3  1.00
            1.7273800000     -0.0177951061
            0.5729220000      0.2535390863
            0.2221920000      0.8006692724
P  1  1.00
            0.0778369000      1.0000000000
D  1  1.00
            0.4500000000      1.0000000000
****
P  0
S  6  1.00
        19413.3000000000      0.0018515989
         2909.4200000000      0.0142061917
          661.3640000000      0.0699994593
          185.7590000000      0.2400788603
           59.1943000000      0.4847617180
           20.0310000000      0.3351998050
S  6  1.00
          339.4780000000     -0.0027821701
           81.0101000000     -0.0360499014
           25.8780000000     -0.1166310044
            9.4522100000      0.0968328036
            3.6656600000      0.6144180231
            1.4674600000      0.4037980152
S  3  1.00
            2.1562300000     -0.2529241139
            0.7489970000      0.0328518447
            0.2831450000      1.0812547618
S  1  1.00
            0.0998317000      1.0000000000
P  6  1.00
          339.4780000000      0.0045646162
           81.0101000000      0.0336935719
           25.8780000000      0.1397548834
            9.4522100000      0.3393617168
            3.6656600000      0.4509206237
            1.4674600000      0.2385858009
P  3  1.00
            2.1562300000     -0.0177653127
            0.7489970000      0.2740581964
            0.2831450000      0.7854215630
P  1  1.00
            0.0998317000      1.0000000000
D  1  1.00
            0.5500000000      1.0000000000
****
S  0
S  6  1.00
        21917.1000000000      0.0018690012
         3301.4900000000      0.0142300092
          754.1460000000      0.0696960451
          212.7110000000      0.2384871542
           67.9896000000      0.4833073125
           23.0515000000      0.3380742186
S  6  1.00
          423.7350000000     -0.0023767005
          100.7100000000     -0.0316930066
           32.1599000000     -0.1133170236
           11.8079000000      0.0560900117
            4.6311000000      0.5922551234
            1.8702500000      0.4550060948
S  3  1.00
            2.6158400000     -0.2503731142
            0.9221670000      0.0669567631
            0.3412870000      1.0545062691
S  1  1.00
            0.1171670000      1.0000000000
P  6  1.00
          423.7350000000      0.0040610003
          100.7100000000      0.0306810024
           32.1599000000      0.1304520103
           11.8079000000      0.3272050259
            4.6311000000      0.4528510358
            1.8702500000      0.2560420203
P  3  1.00
            2.6158400000     -0.0145109929
            0.9221670000      0.3102628472
            0.3412870000      0.7544826285
P  1  1.00
            0.1171670000      1.0000000000
D  1  1.00
            0.6500000000      1.0000000000
****
Cl  0
S  6  1.00
        25180.1000000000      0.0018330003
         3780.3500000000      0.0140340024
          860.4740000000      0.0690970118
          242.1450000000      0.2374520404
           77.3349000000      0.4830340822
           26.2470000000      0.3398560578
S  6  1.00
          491.7650000000     -0.0022974020
          116.9840000000     -0.0307140266
           37.4153000000     -0.1125280974
           13.7834000000      0.0450160390
            5.4521500000      0.5893535102
            2.2258800000      0.4652064027
S  3  1.00
            3.1864900000     -0.2518312880
            1.1442700000      0.0615893150
            0.4203770000      1.0601854225
S  1  1.00
            0.1426570000      1.0000000000
P  6  1.00
          491.7650000000      0.0039894005
          116.9840000000      0.0303180042
           37.4153000000      0.1298800178
           13.7834000000      0.3279510450
            5.4521500000      0.4535270623
            2.2258800000      0.2521540346
P  3  1.00
            3.1864900000     -0.0142990127
            1.1442700000      0.3235722877
            0.4203770000      0.7435076611
P  1  1.00
            0.1426570000      1.0000000000
D  1  1.00
            0.7500000000      1.0000000000
****
Ar  0
S  6  1.00
        28348.3000000000      0.0018252602
         4257.6200000000      0.0139686015
          969.8570000000      0.0687073072
          273.2630000000      0.2362040249
           87.3695000000      0.4822140508
           29.6867000000      0.3420430360
S  6  1.00
          575.8910000000     -0.0021597209
          136.8160000000     -0.0290775121
           43.8098000000     -0.1108270460
           16.2094000000      0.0276999115
            6.4608400000      0.5776132395
            2.6511400000      0.4886882026
S  3  1.00
            3.8602800000     -0.2555929604
            1.4137300000      0.0378067421
            0.5166460000      1.0805640602
S  1  1.00
            0.1738880000      1.0000000000
P  6  1.00
          575.8910000000      0.0038066498
          136.8160000000      0.0292304988
           43.8098000000      0.1264669948
           16.2094000000      0.3235099866
            6.4608400000      0.4548959811
            2.6511400000      0.2566299894
P  3  1.00
            3.8602800000     -0.0159196904
            1.4137300000      0.3246458042
            0.5166460000      0.7439895512
P  1  1.00
            0.1738880000      1.0000000000
D  1  1.00
            0.8500000000      1.0000000000
****
