! cc-pVQZ Correlation-Consistent Polarized Valence Quadruple-Zeta
! Generated from PySCF basis library
!
H  0
S  3  1.00
           82.6400000000      0.0229507578
           12.4100000000      0.1755401181
            2.8240000000      0.8647035510
S  1  1.00
            0.7977000000      1.0000000000
S  1  1.00
            0.2581000000      1.0000000000
S  1  1.00
            0.0898900000      1.0000000000
P  1  1.00
            2.2920000000      1.0000000000
P  1  1.00
            0.8380000000      1.0000000000
P  1  1.00
            0.2920000000      1.0000000000
D  1  1.00
            2.0620000000      1.0000000000
D  1  1.00
            0.6620000000      1.0000000000
F  1  1.00
            1.3970000000      1.0000000000
****
He  0
S  4  1.00
          528.5000000000      0.0058740153
           79.3100000000      0.0450799432
           18.0500000000      0.2248060657
            5.0850000000      0.7985036466
S  1  1.00
            1.6090000000      1.0000000000
S  1  1.00
            0.5363000000      1.0000000000
S  1  1.00
            0.1833000000      1.0000000000
P  1  1.00
            5.9940000000      1.0000000000
P  1  1.00
            1.7450000000      1.0000000000
P  1  1.00
            0.5600000000      1.0000000000
D  1  1.00
            4.2990000000      1.0000000000
D  1  1.00
            1.2230000000      1.0000000000
F  1  1.00
            2.6800000000      1.0000000000
****
Li  0
S  9  1.00
         6601.0000000000      0.0001173021
          989.7000000000      0.0009133520
          225.7000000000      0.0047402069
           64.2900000000      0.0192465633
           21.1800000000      0.0632097763
            7.7240000000      0.1636293744
            3.0030000000      0.3156398280
            1.2120000000      0.3949530736
            0.4930000000      0.1974264077
S  9  1.00
         6601.0000000000     -0.0000658485
          989.7000000000     -0.0005194713
          225.7000000000     -0.0027107624
           64.2900000000     -0.0110479113
           21.1800000000     -0.0370324525
            7.7240000000     -0.0991165927
            3.0030000000     -0.2098334923
            1.2120000000     -0.3434912701
            0.4930000000     -0.4429810042
S  1  1.00
            0.0951500000      1.0000000000
S  1  1.00
            0.0479100000      1.0000000000
S  1  1.00
            0.0222000000      1.0000000000
P  3  1.00
            6.2500000000      0.0364764639
            1.3700000000      0.2079632160
            0.3672000000      0.8516629861
P  1  1.00
            0.1192000000      1.0000000000
P  1  1.00
            0.0447400000      1.0000000000
P  1  1.00
            0.0179500000      1.0000000000
D  1  1.00
            0.3440000000      1.0000000000
D  1  1.00
            0.1530000000      1.0000000000
D  1  1.00
            0.0680000000      1.0000000000
F  1  1.00
            0.2460000000      1.0000000000
F  1  1.00
            0.1292000000      1.0000000000
G  1  1.00
            0.2380000000      1.0000000000
****
Be  0
S  9  1.00
        14630.0000000000      0.0000924237
         2191.0000000000      0.0007162840
          498.2000000000      0.0037522032
          140.9000000000      0.0155392447
           45.8600000000      0.0531175346
           16.4700000000      0.1463650582
            6.3190000000      0.3040751313
            2.5350000000      0.4068011119
            1.0350000000      0.2234113017
S  9  1.00
        14630.0000000000     -0.0000562045
         2191.0000000000     -0.0004297992
          498.2000000000     -0.0022448742
          140.9000000000     -0.0094456636
           45.8600000000     -0.0324432261
           16.4700000000     -0.0945855758
            6.3190000000     -0.2107999690
            2.5350000000     -0.3875829857
            1.0350000000     -0.4007116977
S  1  1.00
            0.2528000000      1.0000000000
S  1  1.00
            0.1052000000      1.0000000000
S  1  1.00
            0.0426100000      1.0000000000
P  3  1.00
           14.0300000000      0.0334330386
            3.1680000000      0.2090156248
            0.9024000000      0.8463721749
P  1  1.00
            0.3036000000      1.0000000000
P  1  1.00
            0.1130000000      1.0000000000
P  1  1.00
            0.0428600000      1.0000000000
D  1  1.00
            1.0720000000      1.0000000000
D  1  1.00
            0.4410000000      1.0000000000
D  1  1.00
            0.1811000000      1.0000000000
F  1  1.00
            0.4810000000      1.0000000000
F  1  1.00
            0.2550000000      1.0000000000
G  1  1.00
            0.4150000000      1.0000000000
****
B  0
S  9  1.00
        23870.0000000000      0.0000885552
         3575.0000000000      0.0006913346
          812.8000000000      0.0036227143
          229.7000000000      0.0150433210
           74.6900000000      0.0517595302
           26.8100000000      0.1442061668
           10.3200000000      0.3028337554
            4.1780000000      0.4060720554
            1.7270000000      0.2267617873
S  9  1.00
        23870.0000000000     -0.0000549084
         3575.0000000000     -0.0004240151
          812.8000000000     -0.0022115895
          229.7000000000     -0.0093435843
           74.6900000000     -0.0322770049
           26.8100000000     -0.0956779376
           10.3200000000     -0.2166198535
            4.1780000000     -0.4029760112
            1.7270000000     -0.3754272322
S  1  1.00
            0.4704000000      1.0000000000
S  1  1.00
            0.1896000000      1.0000000000
S  1  1.00
            0.0739400000      1.0000000000
P  3  1.00
           22.2600000000      0.0324282283
            5.0580000000      0.2113467611
            1.4870000000      0.8421410391
P  1  1.00
            0.5071000000      1.0000000000
P  1  1.00
            0.1812000000      1.0000000000
P  1  1.00
            0.0646300000      1.0000000000
D  1  1.00
            1.1100000000      1.0000000000
D  1  1.00
            0.4020000000      1.0000000000
D  1  1.00
            0.1450000000      1.0000000000
F  1  1.00
            0.8820000000      1.0000000000
F  1  1.00
            0.3110000000      1.0000000000
G  1  1.00
            0.6730000000      1.0000000000
****
C  0
S  9  1.00
        33980.0000000000      0.0000916345
         5089.0000000000      0.0007089090
         1157.0000000000      0.0037187514
          326.6000000000      0.0154671057
          106.1000000000      0.0532980755
           38.1100000000      0.1480683352
           14.7500000000      0.3077621740
            6.0350000000      0.4021296445
            2.5300000000      0.2185645031
S  9  1.00
        33980.0000000000     -0.0000557104
         5089.0000000000     -0.0004427508
         1157.0000000000     -0.0023017175
          326.6000000000     -0.0097463809
          106.1000000000     -0.0337546140
           38.1100000000     -0.1001613634
           14.7500000000     -0.2262808226
            6.0350000000     -0.4148750525
            2.5300000000     -0.3460463685
S  1  1.00
            0.7355000000      1.0000000000
S  1  1.00
            0.2905000000      1.0000000000
S  1  1.00
            0.1111000000      1.0000000000
P  3  1.00
           34.5100000000      0.0316878552
            7.9150000000      0.2128943073
            2.3680000000      0.8395867520
P  1  1.00
            0.8132000000      1.0000000000
P  1  1.00
            0.2890000000      1.0000000000
P  1  1.00
            0.1007000000      1.0000000000
D  1  1.00
            1.8480000000      1.0000000000
D  1  1.00
            0.6490000000      1.0000000000
D  1  1.00
            0.2280000000      1.0000000000
F  1  1.00
            1.4190000000      1.0000000000
F  1  1.00
            0.4850000000      1.0000000000
G  1  1.00
            1.0110000000      1.0000000000
****
N  0
S  9  1.00
        45840.0000000000      0.0000927106
         6868.0000000000      0.0007225383
         1563.0000000000      0.0037779583
          442.4000000000      0.0156519735
          144.3000000000      0.0535565145
           52.1800000000      0.1479208236
           20.3400000000      0.3070163017
            8.3810000000      0.4007558217
            3.5290000000      0.2193221195
S  9  1.00
        45840.0000000000     -0.0000573387
         6868.0000000000     -0.0004558425
         1563.0000000000     -0.0023623535
          442.4000000000     -0.0099711961
          144.3000000000     -0.0343057310
           52.1800000000     -0.1014550566
           20.3400000000     -0.2295754654
            8.3810000000     -0.4206422748
            3.5290000000     -0.3335964279
S  1  1.00
            1.0540000000      1.0000000000
S  1  1.00
            0.4118000000      1.0000000000
S  1  1.00
            0.1552000000      1.0000000000
P  3  1.00
           49.3300000000      0.0311260974
           11.3700000000      0.2135566435
            3.4350000000      0.8383625589
P  1  1.00
            1.1820000000      1.0000000000
P  1  1.00
            0.4173000000      1.0000000000
P  1  1.00
            0.1428000000      1.0000000000
D  1  1.00
            2.8370000000      1.0000000000
D  1  1.00
            0.9680000000      1.0000000000
D  1  1.00
            0.3350000000      1.0000000000
F  1  1.00
            2.0270000000      1.0000000000
F  1  1.00
            0.6850000000      1.0000000000
G  1  1.00
            1.4270000000      1.0000000000
****
O  0
S  9  1.00
        61420.0000000000      0.0000907389
         9199.0000000000      0.0007037308
         2091.0000000000      0.0036940825
          590.9000000000      0.0153429443
          192.3000000000      0.0528534084
           69.3200000000      0.1471190548
           26.9700000000      0.3077642591
           11.1000000000      0.4017798693
            4.6820000000      0.2187614704
S  9  1.00
        61420.0000000000     -0.0000561064
         9199.0000000000     -0.0004460458
         2091.0000000000     -0.0023256097
          590.9000000000     -0.0098410601
          192.3000000000     -0.0341014613
           69.3200000000     -0.1017236829
           26.9700000000     -0.2328190588
           11.1000000000     -0.4266610114
            4.6820000000     -0.3235402795
S  1  1.00
            1.4280000000      1.0000000000
S  1  1.00
            0.5547000000      1.0000000000
S  1  1.00
            0.2067000000      1.0000000000
P  3  1.00
           63.4200000000      0.0313275025
           14.6600000000      0.2166542485
            4.4590000000      0.8352428422
P  1  1.00
            1.5310000000      1.0000000000
P  1  1.00
            0.5302000000      1.0000000000
P  1  1.00
            0.1750000000      1.0000000000
D  1  1.00
            3.7750000000      1.0000000000
D  1  1.00
            1.3000000000      1.0000000000
D  1  1.00
            0.4440000000      1.0000000000
F  1  1.00
            2.6660000000      1.0000000000
F  1  1.00
            0.8590000000      1.0000000000
G  1  1.00
            1.8460000000      1.0000000000
****
F  0
S  9  1.00
        74530.0000000000      0.0000957754
        11170.0000000000      0.0007440233
         2543.0000000000      0.0038894876
          721.0000000000      0.0160559822
          235.9000000000      0.0547320869
           85.6000000000      0.1507332702
           33.5500000000      0.3107678397
           13.9300000000      0.3980756452
            5.9150000000      0.2127533576
S  9  1.00
        74530.0000000000     -0.0000608735
        11170.0000000000     -0.0004759203
         2543.0000000000     -0.0024653776
          721.0000000000     -0.0103706344
          235.9000000000     -0.0355888741
           85.6000000000     -0.1053139587
           33.5500000000     -0.2386214363
           13.9300000000     -0.4312750631
            5.9150000000     -0.3068966243
S  1  1.00
            1.8430000000      1.0000000000
S  1  1.00
            0.7124000000      1.0000000000
S  1  1.00
            0.2637000000      1.0000000000
P  3  1.00
           80.3900000000      0.0313841889
           18.6300000000      0.2185767586
            5.6940000000      0.8332559023
P  1  1.00
            1.9530000000      1.0000000000
P  1  1.00
            0.6702000000      1.0000000000
P  1  1.00
            0.2166000000      1.0000000000
D  1  1.00
            5.0140000000      1.0000000000
D  1  1.00
            1.7250000000      1.0000000000
D  1  1.00
            0.5860000000      1.0000000000
F  1  1.00
            3.5620000000      1.0000000000
F  1  1.00
            1.1480000000      1.0000000000
G  1  1.00
            2.3760000000      1.0000000000
****
Ne  0
S  9  1.00
        99920.0000000000      0.0000867723
        14960.0000000000      0.0006750074
         3399.0000000000      0.0035495907
          958.9000000000      0.0147987059
          311.2000000000      0.0514196255
          111.7000000000      0.1450347838
           43.3200000000      0.3072968877
           17.8000000000      0.4036978390
            7.5030000000      0.2206073663
S  9  1.00
        99920.0000000000     -0.0000547971
        14960.0000000000     -0.0004328971
         3399.0000000000     -0.0022576404
          958.9000000000     -0.0095894919
          311.2000000000     -0.0335166440
          111.7000000000     -0.1014212057
           43.3200000000     -0.2359371177
           17.8000000000     -0.4339409456
            7.5030000000     -0.3131325272
S  1  1.00
            2.3370000000      1.0000000000
S  1  1.00
            0.9001000000      1.0000000000
S  1  1.00
            0.3301000000      1.0000000000
P  3  1.00
           99.6800000000      0.0314763218
           23.1500000000      0.2204157481
            7.1080000000      0.8313421044
P  1  1.00
            2.4410000000      1.0000000000
P  1  1.00
            0.8339000000      1.0000000000
P  1  1.00
            0.2662000000      1.0000000000
D  1  1.00
            6.4710000000      1.0000000000
D  1  1.00
            2.2130000000      1.0000000000
D  1  1.00
            0.7470000000      1.0000000000
F  1  1.00
            4.6570000000      1.0000000000
F  1  1.00
            1.5240000000      1.0000000000
G  1  1.00
            2.9830000000      1.0000000000
****
Na  0
S  16  1.00
      1224000.0000000000      0.0000047890
       183200.0000000000      0.0000372396
        41700.0000000000      0.0001958315
        11810.0000000000      0.0008267001
         3853.0000000000      0.0030025176
         1391.0000000000      0.0097031245
          542.5000000000      0.0282337712
          224.9000000000      0.0732059846
           97.9300000000      0.1628974107
           44.3100000000      0.2887087279
           20.6500000000      0.3468298744
            9.7290000000      0.2068655215
            4.2280000000      0.0328009827
            1.9690000000     -0.0006477376
            0.8890000000      0.0014587837
            0.3964000000     -0.0001783464
S  16  1.00
      1224000.0000000000     -0.0000011706
       183200.0000000000     -0.0000090989
        41700.0000000000     -0.0000478911
        11810.0000000000     -0.0002021359
         3853.0000000000     -0.0007364706
         1391.0000000000     -0.0023895157
          542.5000000000     -0.0070557601
          224.9000000000     -0.0188017753
           97.9300000000     -0.0446537159
           44.3100000000     -0.0898513997
           20.6500000000     -0.1430630780
            9.7290000000     -0.1244220410
            4.2280000000      0.1000508744
            1.9690000000      0.4174391254
            0.8890000000      0.4755321032
            0.3964000000      0.1634085814
S  16  1.00
      1224000.0000000000      0.0000005719
       183200.0000000000      0.0000044417
        41700.0000000000      0.0000234059
        11810.0000000000      0.0000986416
         3853.0000000000      0.0003601380
         1391.0000000000      0.0011660651
          542.5000000000      0.0034557014
          224.9000000000      0.0091922788
           97.9300000000      0.0220059682
           44.3100000000      0.0443799047
           20.6500000000      0.0724535762
            9.7290000000      0.0637379066
            4.2280000000     -0.0545344743
            1.9690000000     -0.2515990708
            0.8890000000     -0.3690770488
            0.3964000000     -0.4524161884
S  1  1.00
            0.0699300000      1.0000000000
S  1  1.00
            0.0328900000      1.0000000000
S  1  1.00
            0.0161200000      1.0000000000
P  9  1.00
          413.4000000000      0.0009090712
           97.9800000000      0.0074248781
           31.3700000000      0.0357808471
           11.6200000000      0.1186342120
            4.6710000000      0.2616549015
            1.9180000000      0.3787596410
            0.7775000000      0.3349544687
            0.3013000000      0.1269662334
            0.2275000000     -0.0147258770
P  9  1.00
          413.4000000000     -0.0008935521
           97.9800000000     -0.0073262785
           31.3700000000     -0.0354064188
           11.6200000000     -0.1190509605
            4.6710000000     -0.2647516899
            1.9180000000     -0.3891863120
            0.7775000000     -0.3726676964
            0.3013000000     -0.4292937484
            0.2275000000      0.5132988854
P  1  1.00
            0.0752700000      1.0000000000
P  1  1.00
            0.0312600000      1.0000000000
P  1  1.00
            0.0134200000      1.0000000000
D  1  1.00
            0.1538000000      1.0000000000
D  1  1.00
            0.0865000000      1.0000000000
D  1  1.00
            0.0487000000      1.0000000000
F  1  1.00
            0.1912000000      1.0000000000
F  1  1.00
