! cc-pVTZ Correlation-Consistent Polarized Valence Triple-Zeta
! Generated from PySCF basis library
!
H  0
S  3  1.00
           33.8700000000      0.0254948632
            5.0950000000      0.1903627659
            1.1590000000      0.8521620222
S  1  1.00
            0.3258000000      1.0000000000
S  1  1.00
            0.1027000000      1.0000000000
P  1  1.00
            1.4070000000      1.0000000000
P  1  1.00
            0.3880000000      1.0000000000
D  1  1.00
            1.0570000000      1.0000000000
****
He  0
S  4  1.00
          234.0000000000      0.0072914569
           35.1600000000      0.0550537407
            7.9890000000      0.2564777708
            2.2120000000      0.7667726492
S  1  1.00
            0.6669000000      1.0000000000
S  1  1.00
            0.2089000000      1.0000000000
P  1  1.00
            3.0440000000      1.0000000000
P  1  1.00
            0.7580000000      1.0000000000
D  1  1.00
            1.9650000000      1.0000000000
****
Li  0
S  9  1.00
         5988.0000000000      0.0001331958
          898.9000000000      0.0010265090
          205.9000000000      0.0052797616
           59.2400000000      0.0209598123
           19.8700000000      0.0664376677
            7.4060000000      0.1660190588
            2.9300000000      0.3155018081
            1.1890000000      0.3941023560
            0.4798000000      0.1911510044
S  9  1.00
         5988.0000000000     -0.0000776563
          898.9000000000     -0.0005953647
          205.9000000000     -0.0030322920
           59.2400000000     -0.0122992723
           19.8700000000     -0.0388983901
            7.4060000000     -0.1039003770
            2.9300000000     -0.2068466914
            1.1890000000     -0.3669702002
            0.4798000000     -0.4148656226
S  1  1.00
            0.0750900000      1.0000000000
S  1  1.00
            0.0283200000      1.0000000000
P  3  1.00
            3.2660000000      0.0355446886
            0.6511000000      0.1957964548
            0.1696000000      0.8639954123
P  1  1.00
            0.0557800000      1.0000000000
P  1  1.00
            0.0205000000      1.0000000000
D  1  1.00
            0.1874000000      1.0000000000
D  1  1.00
            0.0801000000      1.0000000000
F  1  1.00
            0.1829000000      1.0000000000
****
Be  0
S  9  1.00
         6863.0000000000      0.0002379364
         1030.0000000000      0.0018409828
          234.7000000000      0.0095295563
           66.5600000000      0.0382684480
           21.6900000000      0.1209493469
            7.7340000000      0.2844772194
            2.9160000000      0.4309109713
            1.1300000000      0.2684628867
            0.1101000000     -0.0073346934
S  9  1.00
         6863.0000000000     -0.0000764231
         1030.0000000000     -0.0005918348
          234.7000000000     -0.0030853608
           66.5600000000     -0.0124622984
           21.6900000000     -0.0411014136
            7.7340000000     -0.1033275959
            2.9160000000     -0.2035982675
            1.1300000000     -0.2415467836
            0.1101000000      1.0262752471
S  1  1.00
            0.2577000000      1.0000000000
S  1  1.00
            0.0440900000      1.0000000000
P  3  1.00
            7.4360000000      0.0365487780
            1.5770000000      0.2139751205
            0.4352000000      0.8448841030
P  1  1.00
            0.1438000000      1.0000000000
P  1  1.00
            0.0499400000      1.0000000000
D  1  1.00
            0.3480000000      1.0000000000
D  1  1.00
            0.1803000000      1.0000000000
F  1  1.00
            0.3250000000      1.0000000000
****
B  0
S  8  1.00
         5473.0000000000      0.0005659400
          820.9000000000      0.0043755832
          186.8000000000      0.0223816535
           52.8300000000      0.0861054810
           17.0800000000      0.2432593791
            5.9990000000      0.4436480363
            2.2080000000      0.3486955360
            0.2415000000     -0.0097331488
S  8  1.00
         5473.0000000000     -0.0001965094
          820.9000000000     -0.0015229479
          186.8000000000     -0.0078673943
           52.8300000000     -0.0310256767
           17.0800000000     -0.0941122135
            5.9990000000     -0.2088000142
            2.2080000000     -0.2909462086
            0.2415000000      1.0456774192
S  1  1.00
            0.5879000000      1.0000000000
S  1  1.00
            0.0861000000      1.0000000000
P  3  1.00
           12.0500000000      0.0389268857
            2.6130000000      0.2370866334
            0.7475000000      0.8227970898
P  1  1.00
            0.2385000000      1.0000000000
P  1  1.00
            0.0769800000      1.0000000000
D  1  1.00
            0.6610000000      1.0000000000
D  1  1.00
            0.1990000000      1.0000000000
F  1  1.00
            0.4900000000      1.0000000000
****
C  0
S  8  1.00
         8236.0000000000      0.0005424302
         1235.0000000000      0.0041964279
          280.8000000000      0.0215409141
           79.2700000000      0.0836149496
           25.5900000000      0.2398716189
            8.9970000000      0.4437518201
            3.3190000000      0.3535796965
            0.3643000000     -0.0091763661
S  8  1.00
         8236.0000000000     -0.0001963922
         1235.0000000000     -0.0015259503
          280.8000000000     -0.0078904490
           79.2700000000     -0.0315148705
           25.5900000000     -0.0969100083
            8.9970000000     -0.2205415263
            3.3190000000     -0.2960691129
            0.3643000000      1.0405034329
S  1  1.00
            0.9059000000      1.0000000000
S  1  1.00
            0.1285000000      1.0000000000
P  3  1.00
           18.7100000000      0.0394263872
            4.1330000000      0.2440889849
            1.2000000000      0.8154920089
P  1  1.00
            0.3827000000      1.0000000000
P  1  1.00
            0.1209000000      1.0000000000
D  1  1.00
            1.0970000000      1.0000000000
D  1  1.00
            0.3180000000      1.0000000000
F  1  1.00
            0.7610000000      1.0000000000
****
N  0
S  8  1.00
        11420.0000000000      0.0005349809
         1712.0000000000      0.0041376631
          389.3000000000      0.0212509149
          110.0000000000      0.0825762988
           35.5700000000      0.2384132727
           12.5400000000      0.4434316661
            4.6440000000      0.3554319088
            0.5118000000     -0.0087029018
S  8  1.00
        11420.0000000000     -0.0001987770
         1712.0000000000     -0.0015470035
          389.3000000000     -0.0079925633
          110.0000000000     -0.0320255651
           35.5700000000     -0.0991102048
           12.5400000000     -0.2282927747
            4.6440000000     -0.2981827627
            0.5118000000      1.0370005182
S  1  1.00
            1.2930000000      1.0000000000
S  1  1.00
            0.1787000000      1.0000000000
P  3  1.00
           26.6300000000      0.0398072123
            5.9480000000      0.2490026605
            1.7420000000      0.8104797267
P  1  1.00
            0.5550000000      1.0000000000
P  1  1.00
            0.1725000000      1.0000000000
D  1  1.00
            1.6540000000      1.0000000000
D  1  1.00
            0.4690000000      1.0000000000
F  1  1.00
            1.0930000000      1.0000000000
****
O  0
S  8  1.00
        15330.0000000000      0.0005201983
         2299.0000000000      0.0040233448
          522.4000000000      0.0207290833
          147.3000000000      0.0810823271
           47.5500000000      0.2362263521
           16.7600000000      0.4435182094
            6.2070000000      0.3586705887
            0.6882000000     -0.0083497972
S  8  1.00
        15330.0000000000     -0.0001972360
         2299.0000000000     -0.0015350107
          522.4000000000     -0.0079511839
          147.3000000000     -0.0321134529
           47.5500000000     -0.1002696430
           16.7600000000     -0.2340471118
            6.2070000000     -0.3014109278
            0.6882000000      1.0349196495
S  1  1.00
            1.7520000000      1.0000000000
S  1  1.00
            0.2384000000      1.0000000000
P  3  1.00
           34.4600000000      0.0411634896
            7.7490000000      0.2577628359
            2.2800000000      0.8024192744
P  1  1.00
            0.7156000000      1.0000000000
P  1  1.00
            0.2140000000      1.0000000000
D  1  1.00
            2.3140000000      1.0000000000
D  1  1.00
            0.6450000000      1.0000000000
F  1  1.00
            1.4280000000      1.0000000000
****
F  0
S  8  1.00
        19500.0000000000      0.0005193716
         2923.0000000000      0.0040187274
          664.5000000000      0.0206929119
          187.5000000000      0.0809379686
           60.6200000000      0.2360620750
           21.4200000000      0.4434347595
            7.9500000000      0.3585036736
            0.8815000000     -0.0080845772
S  8  1.00
        19500.0000000000     -0.0001995912
         2923.0000000000     -0.0015557874
          664.5000000000     -0.0080467647
          187.5000000000     -0.0325589465
           60.6200000000     -0.1017658994
           21.4200000000     -0.2388440797
            7.9500000000     -0.3015737026
            0.8815000000      1.0321472646
S  1  1.00
            2.2570000000      1.0000000000
S  1  1.00
            0.3041000000      1.0000000000
P  3  1.00
           43.8800000000      0.0419046207
            9.9260000000      0.2626978417
            2.9300000000      0.7977593735
P  1  1.00
            0.9132000000      1.0000000000
P  1  1.00
            0.2672000000      1.0000000000
D  1  1.00
            3.1070000000      1.0000000000
D  1  1.00
            0.8550000000      1.0000000000
F  1  1.00
            1.9170000000      1.0000000000
****
Ne  0
S  8  1.00
        24350.0000000000      0.0005145060
         3650.0000000000      0.0039776845
          829.6000000000      0.0204951706
          234.0000000000      0.0803715702
           75.6100000000      0.2353977500
           26.7300000000      0.4435020864
            9.9270000000      0.3593772874
            1.1020000000     -0.0078354543
S  8  1.00
        24350.0000000000     -0.0002006849
         3650.0000000000     -0.0015561583
          829.6000000000     -0.0080563080
          234.0000000000     -0.0327099371
           75.6100000000     -0.1026707322
           26.7300000000     -0.2423661267
            9.9270000000     -0.3022348526
            1.1020000000      1.0303570659
S  1  1.00
            2.8360000000      1.0000000000
S  1  1.00
            0.3782000000      1.0000000000
P  3  1.00
           54.7000000000      0.0423670170
           12.4300000000      0.2659357231
            3.6790000000      0.7946279757
P  1  1.00
            1.1430000000      1.0000000000
P  1  1.00
            0.3300000000      1.0000000000
D  1  1.00
            4.0140000000      1.0000000000
D  1  1.00
            1.0960000000      1.0000000000
F  1  1.00
            2.5440000000      1.0000000000
****
Na  0
S  14  1.00
       423000.0000000000      0.0000180624
        63340.0000000000      0.0001404348
        14410.0000000000      0.0007384633
         4077.0000000000      0.0031119264
         1328.0000000000      0.0112084833
          478.6000000000      0.0352840067
          186.2000000000      0.0959929829
           76.9200000000      0.2137423099
           33.3200000000      0.3486999254
           15.0000000000      0.3245771004
            6.8690000000      0.1126368521
            2.6830000000      0.0070682117
            1.1090000000      0.0005980305
            0.0601500000     -0.0000053089
S  14  1.00
       423000.0000000000     -0.0000055314
        63340.0000000000     -0.0000431113
        14410.0000000000     -0.0002260912
         4077.0000000000     -0.0009588986
         1328.0000000000     -0.0034550979
          478.6000000000     -0.0111218682
          186.2000000000     -0.0311229693
           76.9200000000     -0.0760685644
           33.3200000000     -0.1461708439
           15.0000000000     -0.2039018375
            6.8690000000     -0.0550925475
            2.6830000000      0.4241761251
            1.1090000000      0.7046404747
            0.0601500000      0.0051058495
S  14  1.00
       423000.0000000000      0.0000010970
        63340.0000000000      0.0000085337
        14410.0000000000      0.0000448799
         4077.0000000000      0.0001896702
         1328.0000000000      0.0006868365
          478.6000000000      0.0022001973
          186.2000000000      0.0062144346
           76.9200000000      0.0151230677
           33.3200000000      0.0297587029
           15.0000000000      0.0416083116
            6.8690000000      0.0126329093
            2.6830000000     -0.1016872742
            1.1090000000     -0.1914670301
            0.0601500000      1.0364246459
S  1  1.00
            0.4540000000      1.0000000000
S  1  1.00
            0.0238200000      1.0000000000
P  8  1.00
          243.3000000000      0.0022442788
           57.3900000000      0.0174024818
           18.1000000000      0.0774248764
            6.5750000000      0.2191370293
            2.5210000000      0.3785825168
            0.9607000000      0.3949651356
            0.3512000000      0.1604496480
            0.0982700000      0.0023334830
P  8  1.00
          243.3000000000     -0.0011901332
           57.3900000000     -0.0093260753
           18.1000000000     -0.0414969333
            6.5750000000     -0.1205041925
            2.5210000000     -0.2056662964
            0.9607000000     -0.2409029645
            0.3512000000     -0.1028154890
            0.0982700000      0.9776654272
P  1  1.00
            0.0373400000      1.0000000000
P  1  1.00
            0.0150000000      1.0000000000
D  1  1.00
            0.1367000000      1.0000000000
D  1  1.00
            0.0636000000      1.0000000000
F  1  1.00
            0.1397000000      1.0000000000
****
Mg  0
S  13  1.00
       164900.0000000000      0.0000729888
        24710.0000000000      0.0005666203
         5628.0000000000      0.0029625245
         1596.0000000000      0.0122955131
          521.0000000000      0.0427300129
          188.0000000000      0.1230061283
           73.0100000000      0.2748166474
           29.9000000000      0.4017955537
           12.5400000000      0.2646822135
            4.3060000000      0.0332593420
            1.8260000000     -0.0044131035
            0.7417000000      0.0020601249
            0.0761200000      0.0007081554
S  13  1.00
       164900.0000000000     -0.0000186210
        24710.0000000000     -0.0001450280
         5628.0000000000     -0.0007566823
         1596.0000000000     -0.0031775481
          521.0000000000     -0.0111657404
          188.0000000000     -0.0339636353
           73.0100000000     -0.0834740692
           29.9000000000     -0.1610103792
           12.5400000000     -0.1545159550
            4.3060000000      0.1928811646
            1.8260000000      0.5861394701
            0.7417000000      0.3759903734
            0.0761200000     -0.0120614778
S  13  1.00
       164900.0000000000      0.0000066221
        24710.0000000000      0.0000515375
         5628.0000000000      0.0002692360
         1596.0000000000      0.0011293878
          521.0000000000      0.0039811339
          188.0000000000      0.0121177850
           73.0100000000      0.0301010242
           29.9000000000      0.0588734315
           12.5400000000      0.0589867909
            4.3060000000     -0.0818760687
            1.8260000000     -0.2817074475
            0.7417000000     -0.4058341331
            0.0761200000      1.0203185594
S  1  1.00
            0.1457000000      1.0000000000
S  1  1.00
            0.0331000000      1.0000000000
P  8  1.00
          316.9000000000      0.0020771864
           74.8600000000      0.0163015473
           23.7200000000      0.0739361332
            8.6690000000      0.2144897235
            3.3630000000      0.3824976821
            1.3100000000      0.3985360930
            0.4911000000      0.1530154876
            0.2364000000     -0.0043793349
P  8  1.00
          316.9000000000     -0.0017376238
           74.8600000000     -0.0136360419
           23.7200000000     -0.0627748868
            8.6690000000     -0.1845656504
            3.3630000000     -0.3372558658
            1.3100000000     -0.3712297695
            0.4911000000     -0.1980613024
            0.2364000000      0.9329964976
P  1  1.00
            0.0873300000      1.0000000000
P  1  1.00
            0.0323700000      1.0000000000
D  1  1.00
            0.1260000000      1.0000000000
D  1  1.00
            0.2940000000      1.0000000000
F  1  1.00
            0.2520000000      1.0000000000
****
Al  0
S  13  1.00
       205500.0000000000      0.0000678764
        30780.0000000000      0.0005270928
         7006.0000000000      0.0027617355
         1985.0000000000      0.0114715766
          649.1000000000      0.0398145539
          235.0000000000      0.1150277328
           91.6200000000      0.2608591804
           37.6700000000      0.3963437316
           15.9100000000      0.2845666521
            5.8500000000      0.0444535592
            2.5420000000     -0.0048978577
            1.0570000000      0.0026122514
            0.1455000000      0.0007219910
S  13  1.00
       205500.0000000000     -0.0000180366
        30780.0000000000     -0.0001402976
         7006.0000000000     -0.0007351678
         1985.0000000000     -0.0030795628
          649.1000000000     -0.0108411457
          235.0000000000     -0.0328612067
           91.6200000000     -0.0821318996
           37.6700000000     -0.1603398228
           15.9100000000     -0.1721837443
            5.8500000000      0.1297483091
            2.5420000000      0.5741919236
            1.0570000000      0.4464867983
            0.1455000000     -0.0117153789
S  13  1.00
       205500.0000000000      0.0000067989
