! cc-pVDZ Correlation-Consistent Polarized Valence Double-Zeta Basis Set
! Generated from PySCF basis library
!
H  0
S  3  1.00
         13.0100000000      0.0196850000
          1.9620000000      0.1379770000
          0.4446000000      0.4781480000
S  1  1.00
          0.1220000000      1.0000000000
P  1  1.00
          0.7270000000      1.0000000000
****
He  0
S  3  1.00
         38.3600000000      0.0238090000
          5.7700000000      0.1548910000
          1.2400000000      0.4699870000
S  1  1.00
          0.2976000000      1.0000000000
P  1  1.00
          1.2750000000      1.0000000000
****
Li  0
S  8  1.00
       1469.0000000000      0.0007660000
        220.5000000000      0.0058920000
         50.2600000000      0.0296710000
         14.2400000000      0.1091800000
          4.5810000000      0.2827890000
          1.5800000000      0.4531230000
          0.5640000000      0.2747740000
          0.0734500000      0.0097510000
S  8  1.00
       1469.0000000000     -0.0001200000
        220.5000000000     -0.0009230000
         50.2600000000     -0.0046890000
         14.2400000000     -0.0176820000
          4.5810000000     -0.0489020000
          1.5800000000     -0.0960090000
          0.5640000000     -0.1363800000
          0.0734500000      0.5751020000
S  1  1.00
          0.0280500000      1.0000000000
P  3  1.00
          1.5340000000      0.0227840000
          0.2749000000      0.1391070000
          0.0736200000      0.5003750000
P  1  1.00
          0.0240300000      1.0000000000
D  1  1.00
          0.1239000000      1.0000000000
****
Be  0
S  8  1.00
       2940.0000000000      0.0006800000
        441.2000000000      0.0052360000
        100.5000000000      0.0266060000
         28.4300000000      0.0999930000
          9.1690000000      0.2697020000
          3.1960000000      0.4514690000
          1.1590000000      0.2950740000
          0.1811000000      0.0125870000
S  8  1.00
       2940.0000000000     -0.0001230000
        441.2000000000     -0.0009660000
        100.5000000000     -0.0048310000
         28.4300000000     -0.0193140000
          9.1690000000     -0.0532800000
          3.1960000000     -0.1207230000
          1.1590000000     -0.1334350000
          0.1811000000      0.5307670000
S  1  1.00
          0.0589000000      1.0000000000
P  3  1.00
          3.6190000000      0.0291110000
          0.7110000000      0.1693650000
          0.1951000000      0.5134580000
P  1  1.00
          0.0601800000      1.0000000000
D  1  1.00
          0.2380000000      1.0000000000
****
B  0
S  8  1.00
       4570.0000000000      0.0006960000
        685.9000000000      0.0053530000
        156.5000000000      0.0271340000
         44.4700000000      0.1013800000
         14.4800000000      0.2720550000
          5.1310000000      0.4484030000
          1.8980000000      0.2901230000
          0.3329000000      0.0143220000
S  8  1.00
       4570.0000000000     -0.0001390000
        685.9000000000     -0.0010970000
        156.5000000000     -0.0054440000
         44.4700000000     -0.0219160000
         14.4800000000     -0.0597510000
          5.1310000000     -0.1387320000
          1.8980000000     -0.1314820000
          0.3329000000      0.5395260000
S  1  1.00
          0.1043000000      1.0000000000
P  3  1.00
          6.0010000000      0.0354810000
          1.2410000000      0.1980720000
          0.3364000000      0.5052300000
P  1  1.00
          0.0953800000      1.0000000000
D  1  1.00
          0.3430000000      1.0000000000
****
C  0
S  8  1.00
       6665.0000000000      0.0006920000
       1000.0000000000      0.0053290000
        228.0000000000      0.0270770000
         64.7100000000      0.1017180000
         21.0600000000      0.2747400000
          7.4950000000      0.4485640000
          2.7970000000      0.2850740000
          0.5215000000      0.0152040000
S  8  1.00
       6665.0000000000     -0.0001460000
       1000.0000000000     -0.0011540000
        228.0000000000     -0.0057250000
         64.7100000000     -0.0233120000
         21.0600000000     -0.0639550000
          7.4950000000     -0.1499810000
          2.7970000000     -0.1272620000
          0.5215000000      0.5445290000
S  1  1.00
          0.1596000000      1.0000000000
P  3  1.00
          9.4390000000      0.0381090000
          2.0020000000      0.2094800000
          0.5456000000      0.5085570000
P  1  1.00
          0.1517000000      1.0000000000
D  1  1.00
          0.5500000000      1.0000000000
****
N  0
S  8  1.00
       9046.0000000000      0.0007000000
       1357.0000000000      0.0053890000
        309.3000000000      0.0274060000
         87.7300000000      0.1032070000
         28.5600000000      0.2787230000
         10.2100000000      0.4485400000
          3.8380000000      0.2782380000
          0.7466000000      0.0154400000
S  8  1.00
       9046.0000000000     -0.0001530000
       1357.0000000000     -0.0012080000
        309.3000000000     -0.0059920000
         87.7300000000     -0.0245440000
         28.5600000000     -0.0674590000
         10.2100000000     -0.1580780000
          3.8380000000     -0.1218310000
          0.7466000000      0.5490030000
S  1  1.00
          0.2248000000      1.0000000000
P  3  1.00
         13.5500000000      0.0399190000
          2.9170000000      0.2171690000
          0.7973000000      0.5103190000
P  1  1.00
          0.2185000000      1.0000000000
D  1  1.00
          0.8170000000      1.0000000000
****
O  0
S  8  1.00
      11720.0000000000      0.0007100000
       1759.0000000000      0.0054700000
        400.8000000000      0.0278370000
        113.7000000000      0.1048000000
         37.0300000000      0.2830620000
         13.2700000000      0.4487190000
          5.0250000000      0.2709520000
          1.0130000000      0.0154580000
S  8  1.00
      11720.0000000000     -0.0001600000
       1759.0000000000     -0.0012630000
        400.8000000000     -0.0062670000
        113.7000000000     -0.0257160000
         37.0300000000     -0.0709240000
         13.2700000000     -0.1654110000
          5.0250000000     -0.1169550000
          1.0130000000      0.5573680000
S  1  1.00
          0.3023000000      1.0000000000
P  3  1.00
         17.7000000000      0.0430180000
          3.8540000000      0.2289130000
          1.0460000000      0.5087280000
P  1  1.00
          0.2753000000      1.0000000000
D  1  1.00
          1.1850000000      1.0000000000
****
F  0
S  8  1.00
      14710.0000000000      0.0007210000
       2207.0000000000      0.0055530000
        502.8000000000      0.0282670000
        142.6000000000      0.1064440000
         46.4700000000      0.2868140000
         16.7000000000      0.4486410000
          6.3560000000      0.2647610000
          1.3160000000      0.0153330000
S  8  1.00
      14710.0000000000     -0.0001650000
       2207.0000000000     -0.0013080000
        502.8000000000     -0.0064950000
        142.6000000000     -0.0266910000
         46.4700000000     -0.0736900000
         16.7000000000     -0.1707760000
          6.3560000000     -0.1123270000
          1.3160000000      0.5628140000
S  1  1.00
          0.3897000000      1.0000000000
P  3  1.00
         22.6700000000      0.0448780000
          4.9770000000      0.2357180000
          1.3470000000      0.5085210000
P  1  1.00
          0.3471000000      1.0000000000
D  1  1.00
          1.6400000000      1.0000000000
****
Ne  0
S  8  1.00
      17880.0000000000      0.0007380000
       2683.0000000000      0.0056770000
        611.5000000000      0.0288830000
        173.5000000000      0.1085400000
         56.6400000000      0.2909070000
         20.4200000000      0.4483240000
          7.8100000000      0.2580260000
          1.6530000000      0.0150630000
S  8  1.00
      17880.0000000000     -0.0001720000
       2683.0000000000     -0.0013570000
        611.5000000000     -0.0067370000
        173.5000000000     -0.0276630000
         56.6400000000     -0.0762080000
         20.4200000000     -0.1752270000
          7.8100000000     -0.1070380000
          1.6530000000      0.5670500000
S  1  1.00
          0.4869000000      1.0000000000
P  3  1.00
         28.3900000000      0.0460870000
          6.2700000000      0.2401810000
          1.6950000000      0.5087440000
P  1  1.00
          0.4317000000      1.0000000000
D  1  1.00
          2.2020000000      1.0000000000
****
Na  0
S  11  1.00
      31700.0000000000      0.0004588780
       4755.0000000000      0.0035507000
       1082.0000000000      0.0182618000
        306.4000000000      0.0716650000
         99.5300000000      0.2123460000
         35.4200000000      0.4162030000
         13.3000000000      0.3730200000
          4.3920000000      0.0625054000
          1.6760000000     -0.0062453200
          0.5889000000      0.0024337400
          0.0564000000     -0.0004423810
S  11  1.00
      31700.0000000000     -0.0001121620
       4755.0000000000     -0.0008685120
       1082.0000000000     -0.0045133000
        306.4000000000     -0.0181436000
         99.5300000000     -0.0580799000
         35.4200000000     -0.1376530000
         13.3000000000     -0.1939080000
          4.3920000000      0.0858009000
          1.6760000000      0.6044190000
          0.5889000000      0.4417190000
          0.0564000000      0.0130547000
S  11  1.00
      31700.0000000000      0.0000170160
       4755.0000000000      0.0001306930
       1082.0000000000      0.0006877840
        306.4000000000      0.0027235900
         99.5300000000      0.0089552900
         35.4200000000      0.0207832000
         13.3000000000      0.0319380000
          4.3920000000     -0.0191368000
          1.6760000000     -0.1025950000
          0.5889000000     -0.1989450000
          0.0564000000      0.6559520000
S  1  1.00
          0.0230700000      1.0000000000
P  7  1.00
        138.1000000000      0.0057964100
         32.2400000000      0.0415756000
          9.9850000000      0.1628730000
          3.4840000000      0.3594010000
          1.2310000000      0.4499880000
          0.4177000000      0.2275070000
          0.0651300000      0.0080824700
P  7  1.00
        138.1000000000     -0.0005815310
         32.2400000000     -0.0040730600
          9.9850000000     -0.0167937000
          3.4840000000     -0.0353268000
          1.2310000000     -0.0521971000
          0.4177000000     -0.0168359000
          0.0651300000      0.4346130000
P  1  1.00
          0.0205300000      1.0000000000
D  1  1.00
          0.0973000000      1.0000000000
****
Mg  0
S  11  1.00
      47390.0000000000      0.0003460230
       7108.0000000000      0.0026807700
       1618.0000000000      0.0138367000
        458.4000000000      0.0551767000
        149.3000000000      0.1696600000
         53.5900000000      0.3647030000
         20.7000000000      0.4068560000
          8.3840000000      0.1350890000
          2.5420000000      0.0049088400
          0.8787000000      0.0002864600
          0.1077000000      0.0000264590
S  11  1.00
      47390.0000000000     -0.0000877839
       7108.0000000000     -0.0006747250
       1618.0000000000     -0.0035560300
        458.4000000000     -0.0142154000
        149.3000000000     -0.0476748000
         53.5900000000     -0.1148920000
         20.7000000000     -0.2006760000
          8.3840000000     -0.0341224000
          2.5420000000      0.5704540000
          0.8787000000      0.5423090000
          0.1077000000      0.0218128000
S  11  1.00
      47390.0000000000      0.0000169628
       7108.0000000000      0.0001298650
       1618.0000000000      0.0006888310
        458.4000000000      0.0027353300
        149.3000000000      0.0093122400
         53.5900000000      0.0223265000
         20.7000000000      0.0411195000
          8.3840000000      0.0054564200
          2.5420000000     -0.1340120000
          0.8787000000     -0.2561760000
          0.1077000000      0.6058560000
S  1  1.00
          0.0399900000      1.0000000000
P  7  1.00
        179.9000000000      0.0053816100
         42.1400000000      0.0392418000
         13.1300000000      0.1574450000
          4.6280000000      0.3585350000
          1.6700000000      0.4572260000
          0.5857000000      0.2159180000
          0.1311000000      0.0066494800
P  7  1.00
        179.9000000000     -0.0008659480
         42.1400000000     -0.0061597800
         13.1300000000     -0.0261519000
          4.6280000000     -0.0570647000
          1.6700000000     -0.0873906000
          0.5857000000     -0.0122990000
          0.1311000000      0.5020850000
P  1  1.00
          0.0411200000      1.0000000000
D  1  1.00
          0.1870000000      1.0000000000
****
Al  0
S  11  1.00
      64150.0000000000      0.0002902500
       9617.0000000000      0.0022506400
       2189.0000000000      0.0116459000
        620.5000000000      0.0467377000
        202.7000000000      0.1462990000
         73.1500000000      0.3302830000
         28.5500000000      0.4158610000
         11.7700000000      0.1892530000
          3.3000000000      0.0115889000
          1.1730000000     -0.0012838500
          0.1752000000      0.0004258830
S  11  1.00
      64150.0000000000     -0.0000758048
       9617.0000000000     -0.0005817910
       2189.0000000000     -0.0030811300
        620.5000000000     -0.0123112000
        202.7000000000     -0.0419781000
         73.1500000000     -0.1033710000
         28.5500000000     -0.1963080000
         11.7700000000     -0.0830002000
          3.3000000000      0.5410400000
          1.1730000000      0.5787960000
          0.1752000000      0.0288147000
S  11  1.00
      64150.0000000000      0.0000175078
       9617.0000000000      0.0001342080
       2189.0000000000      0.0007124420
        620.5000000000      0.0028433000
        202.7000000000      0.0097684200
         73.1500000000      0.0241850000
         28.5500000000      0.0474993000
         11.7700000000      0.0203621000
          3.3000000000     -0.1587880000
          1.1730000000     -0.3116940000
          0.1752000000      0.6201470000
S  1  1.00
          0.0647300000      1.0000000000
P  7  1.00
        258.8000000000      0.0040684700
         60.8900000000      0.0306815000
         19.1400000000      0.1291490000
          6.8810000000      0.3208310000
          2.5740000000      0.4538150000
          0.9572000000      0.2750660000
          0.2099000000      0.0190807000
P  7  1.00
        258.8000000000     -0.0007480530
         60.8900000000     -0.0054579600
         19.1400000000     -0.0245371000
          6.8810000000     -0.0582138000
          2.5740000000     -0.0983756000
          0.9572000000     -0.0260064000
          0.2099000000      0.4640200000
P  1  1.00
          0.0598600000      1.0000000000
D  1  1.00
          0.1890000000      1.0000000000
****
Si  0
S  11  1.00
      78860.0000000000      0.0002704430
      11820.0000000000      0.0020971700
       2692.0000000000      0.0108506000
        763.4000000000      0.0436754000
        249.6000000000      0.1376530000
         90.2800000000      0.3166440000
         35.2900000000      0.4185810000
         14.5100000000      0.2102120000
          4.0530000000      0.0144952000
          1.4820000000     -0.0020359000
          0.2517000000      0.0006241860
S  11  1.00
      78860.0000000000     -0.0000723177
      11820.0000000000     -0.0005551160
       2692.0000000000     -0.0029380500
        763.4000000000     -0.0117687000
        249.6000000000     -0.0402907000
         90.2800000000     -0.1006090000
         35.2900000000     -0.1965280000
         14.5100000000     -0.1023820000
          4.0530000000      0.5271900000
          1.4820000000      0.5932510000
          0.2517000000      0.0332652000
S  11  1.00
      78860.0000000000      0.0000185113
      11820.0000000000      0.0001422360
       2692.0000000000      0.0007521850
        763.4000000000      0.0030227900
        249.6000000000      0.0103677000
         90.2800000000      0.0262563000
         35.2900000000      0.0523989000
         14.5100000000      0.0290959000
          4.0530000000     -0.1780030000
          1.4820000000     -0.3468740000
          0.2517000000      0.6230200000
S  1  1.00
          0.0924300000      1.0000000000
P  7  1.00
        315.9000000000      0.0039265600
         74.4200000000      0.0298811000
         23.4800000000      0.1272120000
          8.4880000000      0.3209430000
          3.2170000000      0.4554290000
          1.2290000000      0.2685630000
          0.2964000000      0.0188336000
P  7  1.00
        315.9000000000     -0.0008583020
         74.4200000000     -0.0063032800
         23.4800000000     -0.0288255000
          8.4880000000     -0.0694560000
          3.2170000000     -0.1194930000
          1.2290000000     -0.0199581000
          0.2964000000      0.5102680000
P  1  1.00
          0.0876800000      1.0000000000
D  1  1.00
          0.2750000000      1.0000000000
****
P  0
S  11  1.00
      94840.0000000000      0.0002555090
      14220.0000000000      0.0019819300
       3236.0000000000      0.0102760000
        917.1000000000      0.0414823000
        299.5000000000      0.1319840000
        108.1000000000      0.3086620000
         42.1800000000      0.4206470000
         17.2800000000      0.2228780000
          4.8580000000      0.0164035000
          1.8180000000     -0.0025425500
          0.3372000000      0.0007480500
S  11  1.00
      94840.0000000000     -0.0000696939
